Player,PTS,Age,Usage Rate,AST,TRB,STL,BLK,3P%
Jordan Goodwin,6.0,24.7,0.416,2.5,3.5,0.8,0.3,0.3
Jordan Hawkins,7.8,21.0,0.458,1.0,2.2,0.3,0.1,0.4
Jordan McLaughlin,3.7,26.0,0.281,2.8,1.4,0.7,0.1,0.4
Jordan Nwora,8.4,24.2,0.485,1.3,3.6,0.4,0.3,0.4
Jordan Poole,18.8,23.0,0.642,4.3,2.9,0.9,0.3,0.3
Jose Alvarado,7.4,24.0,0.428,2.6,2.2,1.2,0.2,0.3
Josh Christopher,6.8,20.5,0.502,1.6,1.8,0.7,0.2,0.3
Josh Giddey,13.8,20.0,0.55,5.8,7.4,0.8,0.5,0.3
Josh Green,7.4,22.0,0.315,1.7,2.9,0.7,0.2,0.4
Josh Hart,11.2,26.8,0.337,3.9,7.7,1.1,0.3,0.4
Josh Jackson,6.8,24.0,0.454,1.2,3.0,0.5,0.4,0.3
Josh Minott,1.6,21.0,0.491,0.3,0.5,0.2,0.2,0.4
Josh Okogie,4.9,24.0,0.35,1.0,2.5,0.7,0.4,0.3
Josh Richardson,10.0,28.7,0.412,2.2,2.7,1.0,0.4,0.4
Joshua Primo,5.8,19.0,0.364,1.6,2.3,0.4,0.5,0.3
Jrue Holiday,16.7,32.0,0.507,6.3,5.0,1.2,0.5,0.4
Juan Toscano-Anderson,3.3,28.8,0.291,1.4,2.4,0.4,0.2,0.2
Juancho Hernangómez,3.1,26.5,0.263,0.6,2.7,0.4,0.2,0.3
Julian Champagnie,6.8,22.0,0.34,1.4,2.8,0.6,0.6,0.4
Julian Phillips,2.2,20.0,0.299,0.3,0.9,0.2,0.2,0.3
Julian Strawther,4.5,21.0,0.474,0.9,1.2,0.3,0.1,0.3
Julius Randle,23.1,28.0,0.678,4.7,9.7,0.6,0.4,0.3
Justin Champagnie,2.3,20.0,0.286,0.3,2.0,0.2,0.1,0.4
Justin Holiday,7.1,32.7,0.338,1.3,1.8,0.6,0.4,0.4
Justin Jackson,0.9,27.0,0.286,0.4,0.7,0.2,0.2,0.2
Justin Minaya,1.8,24.0,0.235,0.6,1.6,0.3,0.3,0.2
Justin Robinson,3.1,24.0,0.371,1.3,0.8,0.4,0.0,0.3
Justise Winslow,5.6,25.3,0.378,2.2,4.3,0.8,0.5,0.2
Jusuf Nurkic,13.1,28.0,0.502,3.2,10.4,1.0,0.8,0.3
KJ Martin,3.7,23.0,0.307,0.9,2.2,0.4,0.2,0.3
KZ Okpala,2.5,22.5,0.274,0.6,1.5,0.2,0.2,0.3
Kai Jones,2.2,21.5,0.309,0.2,1.6,0.2,0.4,0.4
Karl-Anthony Towns,22.4,27.0,0.628,3.8,8.7,0.8,0.8,0.4
Kawhi Leonard,23.8,31.5,0.615,3.8,6.3,1.5,0.7,0.4
Keegan Murray,13.7,22.5,0.397,1.4,5.0,0.9,0.6,0.4
Keifer Sykes,5.6,28.0,0.402,1.9,1.4,0.4,0.1,0.3
Keita Bates-Diop,5.9,27.2,0.349,1.0,3.1,0.6,0.4,0.3
Kelan Martin,6.0,26.0,0.425,0.8,1.9,0.4,0.3,0.3
Keldon Johnson,18.2,23.0,0.569,2.6,5.5,0.7,0.2,0.4
Keljin Blevins,3.1,26.0,0.378,0.6,1.5,0.4,0.0,0.3
Kelly Olynyk,10.4,31.4,0.438,4.0,5.3,0.9,0.4,0.4
Kelly Oubre Jr.,16.9,27.0,0.567,1.2,4.7,1.2,0.5,0.3
Kemba Walker,11.6,31.0,0.474,3.5,3.0,0.7,0.2,0.4
Kendrick Nunn,7.1,27.0,0.548,1.3,1.6,0.4,0.1,0.4
Kennedy Chandler,2.2,20.0,0.382,1.6,1.1,0.3,0.1,0.1
Kenneth Lofton Jr.,4.8,20.5,0.587,1.2,2.0,0.2,0.2,0.3
Kenrich Williams,6.7,28.0,0.337,1.8,4.1,0.8,0.2,0.4
Kent Bazemore,3.4,32.0,0.305,0.9,1.8,0.6,0.2,0.4
Kentavious Caldwell-Pope,11.4,29.0,0.347,2.2,2.8,1.3,0.5,0.4
Kenyon Martin Jr.,10.8,21.5,0.395,1.4,4.6,0.4,0.4,0.3
Keon Ellis,5.4,24.0,0.289,1.5,2.2,0.9,0.5,0.4
Keon Johnson,7.2,19.3,0.509,2.2,2.0,0.8,0.3,0.3
Kessler Edwards,3.6,22.0,0.3,0.6,2.1,0.4,0.2,0.3
Kevin Durant,29.0,34.0,0.698,5.4,6.8,0.8,1.2,0.4
Kevin Huerter,12.5,24.0,0.422,2.7,3.4,0.8,0.4,0.4
Kevin Knox,6.2,23.0,0.43,0.6,2.5,0.3,0.2,0.3
Kevin Love,9.4,34.0,0.467,2.0,6.4,0.3,0.2,0.3
Kevin Pangos,1.6,29.0,0.332,1.3,0.5,0.1,0.0,0.2
Kevin Porter Jr.,17.4,21.5,0.578,6.0,4.8,1.2,0.4,0.4
Kevon Harris,4.1,25.0,0.316,0.5,2.1,0.5,0.1,0.4
Kevon Looney,5.8,26.0,0.268,2.1,7.4,0.5,0.5,0.0
Keyonte George,13.0,20.0,0.545,4.4,2.8,0.5,0.1,0.3
Khem Birch,3.4,29.5,0.258,0.7,2.8,0.4,0.4,0.2
Khris Middleton,16.8,31.0,0.613,5.2,4.8,0.9,0.3,0.4
Killian Hayes,8.0,21.0,0.402,5.1,3.0,1.2,0.5,0.3
Killian Tillie,3.3,23.0,0.312,0.6,1.7,0.6,0.4,0.3
Kira Lewis Jr.,4.6,21.0,0.483,1.4,1.3,0.4,0.1,0.3
Klay Thompson,20.1,32.0,0.625,2.5,3.8,0.6,0.5,0.4
Kobe Brown,2.0,24.0,0.244,0.6,1.4,0.3,0.1,0.3
Kris Dunn,9.3,28.5,0.411,4.7,3.7,1.0,0.4,0.4
Kris Murray,6.1,23.0,0.332,1.3,3.6,0.9,0.3,0.3
Kristaps Porzingis,20.7,26.8,0.625,2.2,7.8,0.8,1.7,0.3
Kyle Anderson,7.8,29.0,0.349,3.9,4.7,1.0,0.7,0.3
Kyle Kuzma,20.2,27.0,0.63,3.8,7.4,0.6,0.7,0.3
Kyle Lowry,9.8,36.4,0.338,5.1,3.6,1.0,0.4,0.4
Kyrie Irving,26.8,30.0,0.652,5.6,4.9,1.2,0.7,0.4
LaMarcus Aldridge,12.9,36.0,0.519,0.9,5.5,0.3,1.0,0.3
LaMelo Ball,22.4,21.0,0.717,8.0,6.1,1.6,0.3,0.4
Lamar Stevens,6.2,25.0,0.394,0.6,3.1,0.5,0.4,0.3
Lance Stephenson,8.8,31.0,0.538,3.8,2.8,0.6,0.1,0.3
Landry Shamet,8.0,25.0,0.425,1.7,1.6,0.5,0.1,0.4
Larry Nance Jr.,6.6,29.8,0.282,1.9,5.4,1.0,0.4,0.3
Lauri Markkanen,21.2,25.0,0.56,1.7,7.5,0.7,0.5,0.4
LeBron James,28.3,38.0,0.739,7.1,7.9,1.2,0.7,0.4
Leaky Black,2.7,24.0,0.226,0.9,1.8,0.3,0.4,0.4
Leandro Bolmaro,1.4,21.0,0.301,0.6,1.2,0.2,0.0,0.3
Lester Quinones,4.4,23.0,0.439,1.0,1.9,0.2,0.1,0.4
Lindy Waters III,5.6,25.0,0.395,0.8,1.9,0.4,0.3,0.4
Lonnie Walker IV,11.2,24.0,0.531,1.5,2.2,0.6,0.3,0.4
Lonzo Ball,13.0,24.0,0.392,5.1,5.4,1.8,0.9,0.4
Lou Williams,6.3,35.0,0.498,1.9,1.6,0.5,0.1,0.4
Luguentz Dort,13.9,23.0,0.46,1.7,4.1,0.9,0.4,0.4
Luka Doncic,31.6,23.0,0.833,8.8,9.0,1.3,0.5,0.4
Luka Garza,5.4,24.0,0.582,0.5,2.2,0.2,0.1,0.3
Luka amani?,4.1,24.0,0.529,0.4,2.4,0.1,0.2,0.2
Luke Kennard,10.3,26.0,0.361,2.1,2.9,0.5,0.1,0.5
Luke Kornet,4.6,27.5,0.261,1.0,3.5,0.3,0.8,0.6
Malachi Flynn,5.5,24.4,0.459,1.9,1.7,0.6,0.1,0.3
Malaki Branham,9.7,19.5,0.471,2.0,2.4,0.4,0.1,0.3
Malcolm Brogdon,16.6,30.0,0.547,5.0,4.4,0.7,0.3,0.4
Malik Beasley,12.1,26.0,0.458,1.5,3.4,0.7,0.1,0.4
Malik Monk,14.2,24.0,0.553,4.0,3.0,0.7,0.4,0.4
Mamadi Diakite,2.6,26.0,0.356,0.4,1.4,0.2,0.4,0.3
MarJon Beauchamp,4.8,22.5,0.394,0.6,2.2,0.4,0.1,0.4
Marcus Morris,9.9,33.2,0.432,1.3,3.5,0.4,0.3,0.4
Marcus Sasser,8.3,23.0,0.468,3.3,1.8,0.6,0.2,0.4
Marcus Smart,12.7,28.0,0.448,5.5,3.2,1.8,0.3,0.3
Mark Williams,9.0,21.0,0.4,0.4,7.1,0.7,1.0,0.0
Markelle Fultz,10.9,24.5,0.469,4.2,3.6,1.2,0.4,0.3
Markieff Morris,3.3,33.3,0.374,0.8,1.9,0.3,0.1,0.4
Markus Howard,4.1,22.0,0.668,0.2,0.4,0.3,0.0,0.4
Marquese Chriss,4.5,24.0,0.475,0.5,3.0,0.4,0.4,0.3
Marvin Bagley III,11.3,23.2,0.474,0.9,6.6,0.4,0.6,0.3
Mason Plumlee,8.5,32.0,0.333,2.6,7.7,0.6,0.6,0.0
Matisse Thybulle,5.1,25.0,0.239,1.0,2.2,1.4,0.7,0.3
Matt Ryan,4.1,25.3,0.373,0.5,0.9,0.1,0.0,0.4
Matt Thomas,4.0,27.0,0.332,0.5,1.3,0.2,0.1,0.4
Matthew Dellavedova,1.5,32.0,0.297,1.3,0.4,0.2,0.0,0.3
Maurice Harkless,4.6,28.0,0.264,0.5,2.4,0.6,0.5,0.3
Max Christie,3.6,19.5,0.283,0.7,2.0,0.2,0.2,0.4
Max Strus,11.4,26.0,0.397,2.5,3.7,0.6,0.3,0.4
Maxi Kleber,5.8,31.0,0.253,1.4,4.3,0.4,0.8,0.3
Maxwell Lewis,0.3,21.0,0.315,0.2,0.1,0.1,0.0,0.1
McKinley Wright IV,4.2,24.0,0.372,2.1,1.7,0.3,0.2,0.3
Michael Porter Jr.,17.0,24.5,0.494,1.2,6.2,0.6,0.6,0.4
Mikal Bridges,19.4,26.0,0.513,3.1,4.4,1.1,0.6,0.4
Mike Conley,12.3,35.0,0.4,6.1,2.8,1.2,0.2,0.4
Mike Muscala,5.5,31.2,0.363,0.7,3.0,0.2,0.4,0.4
Miles Bridges,20.6,24.0,0.549,3.6,7.2,0.9,0.6,0.3
Miles McBride,4.7,22.0,0.358,1.3,1.1,0.6,0.1,0.3
Mitchell Robinson,7.2,24.0,0.243,0.7,8.8,1.0,1.6,0.0
Mo Bamba,7.2,24.0,0.387,1.0,5.4,0.4,1.2,0.4
Monte Morris,8.2,27.2,0.364,3.5,2.4,0.7,0.2,0.4
Montrezl Harrell,11.0,28.2,0.455,1.7,5.1,0.4,0.6,0.1
Moritz Wagner,10.1,25.0,0.511,1.4,4.2,0.5,0.2,0.3
Moses Brown,3.9,22.8,0.475,0.1,3.5,0.1,0.4,0.0
Moses Moody,5.8,20.0,0.386,0.7,2.1,0.3,0.2,0.4
Moussa Diabaté,2.7,21.0,0.316,0.2,2.3,0.3,0.4,0.5
Myles Turner,16.0,26.0,0.494,1.2,7.2,0.6,2.3,0.4
Naji Marshall,7.3,25.0,0.419,1.8,3.3,0.7,0.2,0.3
Nassir Little,6.6,22.0,0.361,0.9,3.3,0.4,0.5,0.3
Nathan Knight,3.7,24.5,0.474,0.4,1.9,0.2,0.2,0.3
Nathan Mensah,1.3,25.0,0.156,0.4,2.6,0.2,0.6,0.0
Naz Reid,11.1,23.0,0.54,1.1,4.7,0.6,0.9,0.4
Neemias Queta,5.5,24.0,0.39,0.7,4.4,0.5,0.8,0.0
Nemanja Bjelica,6.1,33.0,0.403,2.2,4.1,0.6,0.4,0.4
Nerlens Noel,3.4,27.0,0.166,0.9,5.6,1.2,1.2,0.0
Nic Claxton,11.0,23.0,0.354,1.6,8.2,0.7,1.9,0.1
Nick Richards,7.0,25.0,0.335,0.6,5.4,0.3,0.9,0.3
Nick Smith Jr.,5.9,19.0,0.464,1.2,1.4,0.2,0.1,0.4
Nickeil Alexander-Walker,8.3,23.8,0.466,2.2,2.2,0.6,0.4,0.4
Nicolas Batum,6.3,34.2,0.242,1.9,4.1,0.8,0.6,0.4
Nikola Jokic,26.0,27.0,0.675,8.9,12.7,1.4,0.8,0.4
Nikola Jovic,7.7,20.0,0.382,2.0,4.2,0.5,0.3,0.4
Nikola Vucevic,17.7,32.0,0.527,3.2,10.8,0.8,0.8,0.3
Noah Clowney,5.8,19.0,0.327,0.8,3.5,0.3,0.7,0.4
Noah Vonleh,1.1,27.0,0.209,0.3,2.1,0.1,0.3,0.2
Norman Powell,17.2,28.8,0.525,1.8,3.0,0.8,0.4,0.4
OG Anunoby,15.6,25.4,0.432,2.2,4.6,1.5,0.7,0.4
Obi Toppin,8.9,24.0,0.44,1.2,3.5,0.4,0.4,0.4
Ochai Agbaji,6.4,22.8,0.339,1.1,2.7,0.5,0.5,0.3
Olivier Sarr,7.0,22.0,0.323,0.9,4.2,0.3,0.7,0.4
Olivier-Maxence Prosper,3.0,21.0,0.386,0.6,2.0,0.2,0.1,0.3
Omer Yurtseven,4.9,24.0,0.438,0.8,4.8,0.2,0.4,0.1
Onuralp Bitim,3.5,24.0,0.358,0.6,1.4,0.1,0.1,0.3
Onyeka Okongwu,9.4,22.0,0.334,1.1,6.6,0.6,1.2,0.2
Orlando Robinson,3.2,22.5,0.296,0.8,3.2,0.3,0.3,0.3
Oshae Brissett,6.3,24.0,0.383,0.9,3.9,0.5,0.2,0.3
Otto Porter Jr.,8.2,28.0,0.344,1.5,5.7,1.1,0.5,0.4
Ousmane Dieng,4.4,19.5,0.38,1.2,2.1,0.3,0.2,0.3
P.J. Tucker,3.6,37.2,0.175,1.0,3.6,0.6,0.2,0.4
P.J. Washington,12.8,24.4,0.43,2.1,5.4,1.0,0.9,0.3
Paolo Banchero,21.3,20.5,0.662,4.6,6.9,0.8,0.6,0.3
Pascal Siakam,22.4,28.4,0.608,4.8,7.5,0.9,0.4,0.3
Pat Connaughton,7.7,30.0,0.303,1.6,4.0,0.7,0.2,0.4
Patrick Baldwin Jr.,4.2,20.5,0.429,0.6,2.2,0.4,0.2,0.4
Patrick Beverley,6.6,34.3,0.294,3.2,3.7,0.8,0.6,0.3
Patrick Williams,10.1,21.5,0.364,1.4,4.0,0.9,0.8,0.4
Patty Mills,7.2,34.0,0.394,1.6,1.4,0.5,0.1,0.3
Paul George,23.6,32.0,0.685,4.8,6.1,1.7,0.4,0.4
Paul Millsap,3.4,36.0,0.387,1.0,3.6,0.2,0.4,0.2
Paul Reed,4.9,23.0,0.371,0.7,4.1,0.8,0.7,0.3
Payton Pritchard,7.1,25.0,0.414,2.2,2.3,0.4,0.1,0.4
Peyton Watson,5.0,20.5,0.379,0.8,2.4,0.3,0.8,0.4
Precious Achiuwa,8.2,23.4,0.41,1.2,6.3,0.6,0.7,0.3
Quentin Grimes,7.9,22.2,0.348,1.4,2.3,0.7,0.2,0.4
R.J. Hampton,6.8,20.8,0.418,1.5,2.2,0.6,0.2,0.4
RJ Barrett,20.0,22.4,0.619,3.1,5.4,0.5,0.3,0.3
Rajon Rondo,5.5,35.0,0.365,4.6,2.8,0.8,0.1,0.4
Raul Neto,5.4,29.5,0.372,2.4,1.4,0.6,0.0,0.3
Rayan Rupert,4.0,19.0,0.319,1.6,2.4,0.3,0.1,0.4
Reggie Bullock,6.0,31.0,0.251,1.0,2.9,0.5,0.2,0.4
Reggie Jackson,12.0,32.0,0.527,3.9,2.4,0.6,0.2,0.3
Richaun Holmes,5.5,29.2,0.35,0.6,4.2,0.2,0.5,0.3
Ricky Council IV,5.4,22.0,0.519,0.5,1.4,0.3,0.0,0.4
Ricky Rubio,9.2,31.5,0.504,5.0,3.1,1.1,0.2,0.3
Robert Covington,6.9,31.8,0.31,1.1,4.4,1.3,1.0,0.4
Robert Williams,9.0,24.5,0.264,1.7,9.0,0.8,1.8,0.0
Robin Lopez,5.0,33.5,0.416,1.0,2.4,0.1,0.4,0.4
Rodney Hood,3.2,29.0,0.252,0.8,1.6,0.3,0.1,0.3
Rodney McGruder,5.6,30.5,0.337,0.9,2.2,0.4,0.0,0.4
Romeo Langford,5.4,22.3,0.324,0.7,2.5,0.5,0.3,0.3
Royce O'Neale,7.9,29.4,0.294,2.9,4.9,0.9,0.5,0.4
Rudy Gay,6.6,35.5,0.436,1.0,3.6,0.4,0.3,0.3
Rudy Gobert,14.3,30.0,0.373,1.2,13.1,0.7,1.9,0.0
Rui Hachimura,11.7,24.0,0.46,1.0,4.3,0.4,0.4,0.4
Russell Westbrook,15.4,34.0,0.626,6.8,5.9,1.0,0.4,0.3
Ryan Arcidiacono,0.6,28.5,0.241,0.7,0.6,0.2,0.0,0.2
Saben Lee,5.2,23.0,0.432,2.4,1.9,0.7,0.1,0.3
Saddiq Bey,14.0,23.0,0.46,1.8,5.2,0.9,0.2,0.4
Sam Hauser,6.0,25.0,0.343,0.8,2.4,0.3,0.2,0.4
Sam Merrill,8.0,27.0,0.395,1.8,2.0,0.3,0.1,0.4
Sandro Mamukelashvili,4.1,23.0,0.396,0.9,3.0,0.2,0.2,0.3
Santi Aldama,7.9,22.0,0.408,1.4,4.4,0.5,0.6,0.3
Sasha Vezenkov,5.4,28.0,0.408,0.5,2.3,0.5,0.2,0.4
Scoot Henderson,14.0,19.0,0.623,5.4,3.1,0.8,0.2,0.3
Scottie Barnes,16.8,21.0,0.5,4.8,7.4,1.2,1.0,0.3
Scotty Pippen Jr.,12.9,23.0,0.54,4.7,3.2,1.7,0.5,0.4
Semi Ojeleye,3.1,27.0,0.281,0.3,2.7,0.2,0.2,0.3
Serge Ibaka,6.7,32.0,0.421,1.0,4.4,0.2,0.6,0.4
Seth Curry,9.7,32.0,0.406,2.2,2.2,0.6,0.1,0.4
Shaedon Sharpe,12.9,19.5,0.489,2.0,4.0,0.7,0.4,0.3
Shai Gilgeous-Alexander,28.7,24.0,0.753,5.9,5.1,1.6,0.9,0.3
Shake Milton,6.4,26.2,0.412,2.1,2.0,0.4,0.2,0.3
Simone Fontecchio,8.6,27.7,0.407,1.3,3.0,0.5,0.3,0.4
Skylar Mays,4.4,25.3,0.431,2.1,1.3,0.5,0.1,0.3
Spencer Dinwiddie,13.7,29.0,0.45,5.4,3.4,0.7,0.3,0.4
Stanley Johnson,6.2,25.5,0.319,2.0,3.2,0.7,0.2,0.4
Stanley Umude,5.3,24.0,0.365,0.5,2.1,0.3,0.3,0.5
Stephen Curry,27.1,34.0,0.728,5.9,5.3,1.0,0.4,0.4
Sterling Brown,3.3,26.0,0.299,0.7,3.0,0.3,0.1,0.3
Steven Adams,7.8,28.5,0.325,2.8,10.8,0.9,1.0,0.0
Svi Mykhailiuk,5.2,25.0,0.417,1.1,1.5,0.4,0.1,0.4
T.J. McConnell,9.1,30.0,0.459,5.2,3.0,1.1,0.2,0.4
T.J. Warren,8.5,29.0,0.457,1.0,2.8,0.6,0.3,0.3
Taj Gibson,3.2,37.0,0.26,0.6,2.7,0.3,0.5,0.3
Talen Horton-Tucker,10.3,22.0,0.54,3.3,2.9,0.8,0.4,0.3
Tari Eason,9.6,21.5,0.463,1.2,6.5,1.3,0.8,0.4
Taurean Prince,8.4,28.0,0.372,1.4,2.6,0.6,0.3,0.4
Taylor Hendricks,7.3,20.0,0.327,0.8,4.6,0.7,0.8,0.4
Terance Mann,9.5,26.0,0.344,2.2,4.0,0.6,0.3,0.4
Terence Davis,8.6,24.5,0.567,1.2,2.7,0.8,0.3,0.3
Terrence Ross,8.8,30.8,0.426,1.6,2.6,0.5,0.2,0.3
Terry Rozier,20.0,28.4,0.586,5.3,4.1,1.1,0.3,0.4
Terry Taylor,4.2,23.0,0.345,0.6,2.4,0.2,0.2,0.3
Thaddeus Young,5.4,33.8,0.36,1.9,3.6,0.9,0.2,0.2
Thanasis Antetokounmpo,2.0,30.0,0.338,0.5,1.2,0.2,0.2,0.0
Theo Pinson,2.4,27.0,0.325,1.2,1.6,0.2,0.0,0.4
Thomas Bryant,8.8,25.0,0.426,0.7,5.0,0.3,0.6,0.3
Théo Maledon,6.9,20.5,0.435,2.8,2.7,0.7,0.2,0.3
Tim Hardaway Jr.,14.3,30.0,0.488,1.9,3.5,0.7,0.1,0.4
Timothé Luwawu-Cabarrot,4.4,26.0,0.33,0.8,1.6,0.3,0.1,0.4
Tobias Harris,16.4,30.0,0.459,3.0,6.3,0.8,0.6,0.4
Tomá Satoransk?,3.8,30.0,0.282,3.5,2.4,0.5,0.1,0.2
Tony Bradley,3.0,24.0,0.302,0.5,3.4,0.2,0.6,0.0
Tony Snell,3.0,30.0,0.223,0.5,1.9,0.2,0.2,0.3
Torrey Craig,6.6,31.6,0.316,1.2,4.3,0.6,0.5,0.4
Toumani Camara,7.5,23.0,0.327,1.2,4.9,0.9,0.5,0.3
Trae Young,26.8,24.0,0.766,10.2,3.2,1.1,0.1,0.4
Trayce Jackson-Davis,7.9,23.0,0.388,1.2,5.0,0.4,1.1,0.0
Tre Jones,9.6,23.0,0.408,5.4,3.2,1.0,0.1,0.3
Tre Mann,9.8,21.2,0.448,3.1,3.3,1.1,0.2,0.4
Trendon Watford,7.3,22.0,0.411,1.7,3.7,0.5,0.4,0.3
Trent Forrest,2.6,24.0,0.284,2.0,1.5,0.4,0.1,0.1
Trevor Ariza,4.0,36.0,0.257,1.1,3.4,0.5,0.3,0.3
Trey Burke,5.1,29.0,0.564,1.4,0.8,0.3,0.0,0.3
Trey Jemison,7.1,24.0,0.311,1.2,5.6,0.5,1.2,0.0
Trey Lyles,9.3,26.6,0.437,1.1,4.8,0.4,0.4,0.3
Trey Murphy III,11.6,22.0,0.401,1.4,3.6,0.8,0.4,0.4
Tristan Thompson,5.3,30.5,0.376,0.7,4.7,0.4,0.4,0.3
Troy Brown Jr.,4.8,23.4,0.306,1.1,3.0,0.5,0.1,0.3
Ty Jerome,7.0,24.5,0.422,2.6,1.6,0.6,0.1,0.3
TyTy Washington Jr.,4.7,21.0,0.426,1.5,1.5,0.5,0.1,0.2
Tyler Cook,3.4,24.0,0.3,0.2,2.7,0.2,0.2,0.0
Tyler Herro,20.5,23.0,0.614,4.2,5.2,0.7,0.1,0.4
Tyrese Haliburton,17.6,21.6,0.498,9.3,4.0,1.6,0.6,0.4
Tyrese Maxey,21.2,22.0,0.549,4.7,3.3,0.8,0.3,0.4
Tyus Jones,10.3,26.0,0.405,5.6,2.5,1.0,0.1,0.4
Udoka Azubuike,3.5,23.0,0.276,0.3,3.3,0.2,0.4,0.0
Usman Garuba,2.5,19.5,0.235,0.8,3.8,0.5,0.4,0.3
Vasilije Mici?,7.0,30.0,0.432,4.4,1.5,0.5,0.1,0.3
Victor Oladipo,10.7,30.0,0.477,3.5,3.0,1.4,0.3,0.3
Victor Wembanyama,21.4,20.0,0.764,3.9,10.6,1.2,3.6,0.3
Vince Williams Jr.,10.0,23.0,0.37,3.4,5.6,0.9,0.7,0.4
Vit Krejci,4.5,22.0,0.268,1.6,2.2,0.5,0.2,0.3
Vlatko Cancar,5.0,25.0,0.318,1.3,2.1,0.4,0.2,0.4
Walker Kessler,8.6,21.5,0.314,0.9,8.0,0.4,2.3,0.3
Wayne Ellington,6.7,34.0,0.321,0.7,1.8,0.5,0.1,0.4
Wendell Carter Jr.,13.7,23.0,0.451,2.3,8.7,0.6,0.6,0.4
Wendell Moore Jr.,1.0,21.5,0.32,0.4,0.6,0.2,0.1,0.1
Wenyen Gabriel,5.4,24.5,0.362,0.5,4.0,0.3,0.4,0.3
Wesley Matthews,3.9,36.0,0.249,0.7,1.9,0.4,0.3,0.3
Will Barton,9.7,31.7,0.456,2.8,3.3,0.6,0.3,0.4
Willie Cauley-Stein,1.7,28.0,0.244,0.5,2.0,0.3,0.2,0.5
Willy Hernangómez,8.0,27.5,0.53,1.1,5.8,0.4,0.4,0.3
Xavier Tillman Sr.,5.4,24.4,0.346,1.4,3.8,0.9,0.6,0.2
Yuta Watanabe,4.2,28.2,0.324,0.5,2.0,0.4,0.3,0.4
Zach Collins,10.2,25.0,0.501,2.6,5.8,0.5,0.8,0.3
Zach LaVine,22.9,27.0,0.612,4.2,4.8,0.8,0.3,0.4
Zeke Nnaji,5.0,22.0,0.353,0.4,2.8,0.3,0.5,0.3
Ziaire Williams,7.3,21.0,0.416,1.1,2.6,0.6,0.2,0.3
Zion Williamson,24.4,22.5,0.697,4.8,6.4,1.1,0.6,0.4
