ID;Player;Age;G;GS;MP;FG;FGA;FG%;3P;3PA;3P%;2P;2PA;2P%;eFG%;FT;FTA;FT%;ORB;DRB;TRB;AST;STL;BLK;TOV;PF;PTS;Pos;3P Dependency;2P Dependency;FT Dependency;PTS/MP;AST/MP;TRB/MP;STL/MP;BLK/MP;AST/TOV;Rebound Ratio;PTS/FGA;FT Rate;Usage Rate;PIE
1;A.J. Green;24.0;6.0;0.0;11.2;1.0;2.7;0.4;0.3;1.8;0.2;0.7;0.8;0.8;0.4;0.5;0.5;1.0;0.0;1.5;1.5;0.3;0.0;0.0;0.2;1.5;2.8;SG;0.321;0.5;0.179;0.25;0.027;0.134;0.0;0.0;1.5;0.25;1.037;0.185;0.279;2.7
2;A.J. Lawson;23.0;10.0;0.0;3.0;0.4;0.9;0.4;0.2;0.6;0.3;0.2;0.3;0.7;0.6;0.1;0.2;0.5;0.1;0.2;0.3;0.0;0.0;0.1;1.0;0.1;1.1;SG;0.545;0.364;0.091;0.367;0.0;0.1;0.0;0.033;0.0;0.03;1.222;0.222;0.663;-0.1
3;Aaron Gordon;27.0;12.3;12.3;34.9;5.2;10.1;0.5;0.8;2.5;0.3;4.3;7.6;0.6;0.5;2.7;3.8;0.7;3.0;3.8;6.8;3.2;0.6;0.8;1.4;2.7;13.8;PF;0.174;0.623;0.196;0.395;0.092;0.195;0.017;0.023;2.286;0.553;1.366;0.376;0.377;17.8
4;Aaron Holiday;25.5;3.5;0.0;3.6;0.6;1.2;0.3;0.4;0.6;0.4;0.2;0.6;0.2;0.4;0.0;0.1;0.0;0.2;0.0;0.2;1.2;0.2;0.1;0.5;0.1;1.8;PG;0.667;0.222;0.0;0.5;0.333;0.056;0.056;0.028;2.4;0.057;1.5;0.083;0.484;2.3
5;Aaron Nesmith;23.0;16.0;8.5;18.2;2.0;4.7;0.3;0.7;2.6;0.2;1.2;2.0;0.6;0.4;1.1;1.2;0.8;0.7;2.2;3.0;1.2;0.4;0.4;0.8;2.2;5.6;SF;0.375;0.429;0.196;0.308;0.066;0.165;0.022;0.022;1.5;0.181;1.191;0.255;0.331;6.9
6;Aaron Wiggins;25.0;10.0;0.0;15.7;2.3;4.7;0.5;0.6;2.0;0.3;1.7;2.7;0.6;0.6;1.0;1.1;0.9;0.9;2.3;3.2;1.0;0.6;0.3;0.9;0.8;6.2;SG;0.29;0.548;0.161;0.395;0.064;0.204;0.038;0.019;1.111;0.32;1.319;0.234;0.388;7.9
7;Al Horford;36.0;20.7;19.3;32.2;3.5;7.4;0.5;1.7;4.7;0.4;1.7;2.8;0.6;0.6;0.6;0.8;0.7;1.6;6.2;7.8;2.8;0.9;1.3;0.8;2.2;9.3;C;0.548;0.366;0.065;0.289;0.087;0.242;0.028;0.04;3.5;0.377;1.257;0.108;0.266;17.2
8;Alec Burks;32.0;6.0;0.0;20.2;4.2;8.3;0.5;2.0;4.7;0.4;2.2;3.7;0.6;0.6;4.5;5.3;0.8;0.7;2.7;3.3;1.0;0.2;0.2;1.0;1.0;14.8;SG;0.405;0.297;0.304;0.733;0.05;0.163;0.01;0.01;1.0;0.567;1.783;0.639;0.576;13.7
9;Alex Caruso;27.0;4.0;4.0;28.3;2.3;5.8;0.4;1.8;4.5;0.4;0.5;1.3;0.4;0.5;0.0;0.0;0.0;0.5;2.3;2.8;4.3;1.3;1.0;0.3;2.8;6.3;SG;0.857;0.159;0.0;0.223;0.152;0.099;0.046;0.035;14.333;0.7;1.086;0.0;0.216;11.9
10;Alex Len;29.0;7.0;0.0;7.7;1.0;1.3;0.8;0.0;0.0;0.0;1.0;1.3;0.8;0.8;0.7;0.9;0.8;1.0;1.9;2.9;0.1;0.0;0.4;1.0;2.1;2.7;C;0.0;0.741;0.259;0.351;0.013;0.377;0.0;0.052;0.1;0.414;2.077;0.692;0.35;4.6
11;Amir Coffey;25.5;3.5;1.5;9.8;0.6;1.8;0.2;0.2;0.9;0.1;0.4;0.9;0.2;0.2;0.0;0.0;0.0;0.2;0.6;0.8;0.2;0.2;0.1;0.4;0.5;1.4;SF;0.429;0.571;0.0;0.143;0.02;0.082;0.02;0.01;0.5;0.229;0.778;0.0;0.224;1.1
12;Andre Drummond;28.0;4.0;4.0;15.0;1.5;2.8;0.5;0.0;0.0;0.0;1.5;2.8;0.5;0.5;0.8;1.3;0.6;0.8;2.3;3.0;0.8;1.3;0.8;1.5;3.0;3.8;C;0.0;0.789;0.211;0.253;0.053;0.2;0.087;0.053;0.533;0.775;1.357;0.464;0.325;6.5
13;Andre Iguodala;38.0;7.0;0.0;8.7;0.6;1.3;0.4;0.1;0.4;0.3;0.4;0.9;0.5;0.5;0.3;0.4;0.7;0.4;0.6;1.0;1.7;0.0;0.3;0.6;1.6;1.6;SF;0.188;0.5;0.187;0.184;0.195;0.115;0.0;0.034;2.833;0.143;1.231;0.308;0.239;3.2
14;Andre Jackson Jr.;22.0;5.0;0.0;12.0;1.0;2.2;0.5;0.4;1.2;0.3;0.6;1.0;0.6;0.5;0.0;0.0;0.0;1.0;1.2;2.2;2.0;1.0;0.2;0.6;2.0;2.4;SG;0.5;0.5;0.0;0.2;0.167;0.183;0.083;0.017;3.333;0.44;1.091;0.0;0.233;6.0
15;Andrew Nembhard;24.0;17.0;17.0;32.6;6.0;10.7;0.6;1.7;3.5;0.5;4.3;7.2;0.6;0.6;1.2;1.5;0.8;0.8;2.5;3.3;5.5;0.4;0.2;1.4;3.3;14.9;PG;0.342;0.577;0.081;0.457;0.169;0.101;0.012;0.006;3.929;0.194;1.393;0.14;0.391;17.9
16;Andrew Wiggins;26.5;17.5;17.0;34.4;6.4;13.9;0.5;1.6;4.8;0.3;4.9;9.0;0.5;0.5;2.2;3.3;0.7;2.2;4.4;6.6;1.8;0.9;1.1;1.4;3.0;16.6;SF;0.289;0.59;0.133;0.483;0.052;0.192;0.026;0.032;1.286;0.377;1.194;0.237;0.487;17.0
17;Anthony Black;20.0;2.0;0.0;5.5;1.5;3.5;0.4;0.0;1.0;0.0;1.5;2.5;0.6;0.4;0.0;0.0;0.0;0.5;0.5;1.0;1.0;0.5;0.0;0.5;0.5;3.0;PG;0.0;1.0;0.0;0.545;0.182;0.182;0.091;0.0;2.0;0.5;0.857;0.0;0.727;3.0
18;Anthony Davis;29.5;10.5;10.5;39.8;10.0;17.2;0.6;0.2;1.0;0.2;9.9;16.2;0.6;0.6;5.0;6.0;0.8;2.7;12.1;14.8;3.3;0.9;2.4;2.2;3.4;25.2;C;0.024;0.786;0.198;0.633;0.083;0.372;0.023;0.06;1.5;1.41;1.465;0.349;0.554;36.2
19;Anthony Edwards;21.0;9.0;9.0;39.4;9.7;20.5;0.5;3.2;8.4;0.4;6.5;12.0;0.5;0.6;5.5;6.6;0.8;0.8;4.6;5.4;4.9;1.5;1.3;2.5;2.9;28.1;SG;0.342;0.463;0.196;0.713;0.124;0.137;0.038;0.033;1.96;0.6;1.371;0.322;0.657;26.8
20;Anthony Lamb;25.0;6.0;0.0;5.2;0.3;0.8;0.4;0.2;0.7;0.2;0.2;0.2;1.0;0.5;0.0;0.0;0.0;0.2;0.8;1.0;0.0;0.2;0.2;0.3;0.5;0.8;SF;0.75;0.5;0.0;0.154;0.0;0.192;0.038;0.038;0.0;0.167;1.0;0.0;0.212;1.4
21;Armoni Brooks;23.0;4.0;0.0;2.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5;0.0;0.0;0.0;1.0;0.0;1.0;PG;0.0;0.0;0.0;0.5;0.0;0.25;0.0;0.0;0.0;0.125;1.0;0.0;1.0;-0.5
22;Austin Reaves;24.5;10.5;10.5;35.5;5.8;12.4;0.5;1.9;5.4;0.4;3.9;7.0;0.6;0.5;3.3;3.7;0.9;1.2;3.0;4.1;4.1;1.0;0.4;1.2;2.0;16.8;SG;0.339;0.464;0.196;0.473;0.115;0.115;0.028;0.011;3.417;0.4;1.355;0.298;0.429;18.3
23;Austin Rivers;29.5;4.5;0.0;16.6;1.3;2.8;0.5;0.6;2.0;0.3;0.6;0.8;0.8;0.6;0.1;0.1;0.5;0.2;0.8;1.0;0.8;0.8;0.1;0.6;1.6;3.4;SG;0.529;0.353;0.029;0.205;0.048;0.06;0.048;0.006;1.333;0.222;1.214;0.036;0.207;4.0
24;Ayo Dosunmu;22.0;5.0;1.0;17.2;1.6;5.2;0.3;0.6;2.6;0.2;1.0;2.6;0.4;0.4;0.2;0.2;1.0;0.8;1.8;2.6;2.2;0.2;0.0;0.6;1.0;4.0;SG;0.45;0.5;0.05;0.233;0.128;0.151;0.012;0.0;3.667;0.52;0.769;0.038;0.342;4.8
25;Bam Adebayo;25.0;15.3;15.3;36.5;7.6;14.7;0.5;0.1;0.7;0.1;7.4;14.0;0.5;0.5;3.2;4.2;0.8;2.3;6.7;9.1;3.4;0.8;0.5;2.1;3.1;18.4;C;0.016;0.804;0.174;0.504;0.093;0.249;0.022;0.014;1.619;0.588;1.252;0.286;0.511;21.9
26;Ben Sheppard;22.0;17.0;2.0;19.7;1.8;4.2;0.4;1.1;2.9;0.4;0.7;1.2;0.6;0.6;0.4;0.5;0.8;0.6;2.4;3.0;1.0;0.5;0.1;0.6;1.9;5.2;SG;0.635;0.269;0.077;0.264;0.051;0.152;0.025;0.005;1.667;0.176;1.238;0.119;0.255;6.7
27;Bismack Biyombo;29.5;8.5;0.0;9.7;1.2;2.0;0.6;0.0;0.0;0.0;1.2;2.0;0.6;0.6;0.7;1.5;0.5;1.1;1.6;2.8;0.7;0.0;0.8;0.8;1.8;3.1;C;0.0;0.774;0.226;0.32;0.072;0.289;0.0;0.082;0.875;0.318;1.55;0.75;0.357;4.9
28;Blake Griffin;32.5;1.5;0.0;9.2;0.5;2.2;0.1;0.5;1.2;0.2;0.0;1.0;0.0;0.2;0.5;0.5;0.5;1.0;1.0;2.0;1.0;0.2;0.2;0.2;1.8;2.0;PF;0.75;0.0;0.25;0.217;0.109;0.217;0.022;0.022;5.0;1.333;0.909;0.227;0.285;3.5
29;Boban Marjanovic;33.0;3.0;0.0;2.0;0.3;1.3;0.2;0.0;0.0;0.0;0.3;1.3;0.2;0.2;0.7;0.7;1.0;0.0;1.0;1.0;0.0;0.3;0.0;0.7;0.0;1.3;C;0.0;0.462;0.538;0.65;0.0;0.5;0.15;0.0;0.0;0.333;1.0;0.538;1.154;0.9
30;Bobby Portis;27.0;7.7;4.3;25.8;5.1;11.0;0.5;0.9;3.2;0.3;4.2;7.8;0.6;0.5;1.1;1.5;0.8;2.3;7.6;9.8;1.0;0.5;0.3;1.2;2.5;12.2;C;0.221;0.689;0.09;0.473;0.039;0.38;0.019;0.012;0.833;1.286;1.109;0.136;0.498;16.4
31;Bogdan Bogdanovic;29.5;5.0;0.5;26.5;5.0;10.6;0.5;2.4;6.0;0.4;2.6;4.6;0.6;0.6;1.4;1.8;0.8;0.6;3.2;3.9;2.8;0.6;0.6;0.8;2.8;13.8;SG;0.522;0.377;0.101;0.521;0.106;0.147;0.023;0.023;3.5;0.76;1.302;0.17;0.46;14.8
32;Bojan Bogdanovic;33.0;5.0;3.0;24.2;4.2;9.8;0.4;1.6;4.6;0.4;2.5;5.2;0.3;0.5;2.1;2.9;0.7;0.4;3.2;3.6;1.4;0.2;0.2;1.2;2.4;12.0;PF;0.4;0.417;0.175;0.496;0.058;0.149;0.008;0.008;1.167;0.72;1.224;0.296;0.507;9.8
33;Bol Bol;24.0;3.0;0.0;4.3;0.3;1.0;0.3;0.0;0.0;0.0;0.3;1.0;0.3;0.3;0.0;0.0;0.0;0.0;1.3;1.3;0.0;0.3;0.0;1.0;0.7;0.7;PF;0.0;0.857;0.0;0.163;0.0;0.302;0.07;0.0;0.0;0.433;0.7;0.0;0.465;0.6
34;Bones Hyland;22.0;4.3;0.0;12.6;2.2;6.1;0.4;1.0;3.4;0.3;1.2;2.7;0.6;0.5;1.8;2.0;0.9;0.1;1.0;1.2;1.8;0.3;0.1;0.8;1.4;7.2;PG;0.417;0.333;0.25;0.571;0.143;0.095;0.024;0.008;2.25;0.256;1.18;0.328;0.617;5.6
35;Bradley Beal;30.0;4.0;4.0;38.5;6.5;14.8;0.4;2.5;5.8;0.4;4.0;9.0;0.4;0.5;1.0;1.3;0.8;1.5;1.3;2.8;4.5;0.8;0.3;3.3;3.8;16.5;SG;0.455;0.485;0.061;0.429;0.117;0.073;0.021;0.008;1.364;0.7;1.115;0.088;0.485;13.0
36;Brandon Boston Jr.;21.5;2.0;0.0;2.2;0.4;0.6;0.2;0.0;0.0;0.0;0.4;0.6;0.2;0.2;0.2;0.4;0.2;0.2;0.2;0.4;0.2;0.0;0.0;0.5;0.4;0.8;SF;0.0;1.0;0.25;0.364;0.091;0.182;0.0;0.0;0.4;0.2;1.333;0.667;0.58;0.5
37;Brandon Clarke;25.0;12.0;0.0;24.7;4.7;7.6;0.6;0.0;0.1;0.0;4.7;7.5;0.6;0.6;3.0;4.5;0.7;3.1;3.8;6.9;2.0;0.8;0.8;1.0;1.9;12.3;PF;0.0;0.764;0.244;0.498;0.081;0.279;0.032;0.032;2.0;0.575;1.618;0.592;0.428;17.4
38;Brandon Ingram;25.0;5.0;5.0;37.8;7.0;16.8;0.4;1.2;3.2;0.3;5.9;13.5;0.4;0.4;5.4;6.3;0.9;0.5;4.9;5.4;4.8;0.8;0.8;3.0;1.9;20.6;SF;0.175;0.573;0.262;0.545;0.127;0.143;0.021;0.021;1.6;1.08;1.226;0.375;0.597;18.7
39;Brook Lopez;34.0;7.7;7.7;32.5;6.4;11.5;0.6;1.2;3.2;0.4;5.3;8.3;0.6;0.6;1.7;2.3;0.7;2.3;3.3;5.5;1.2;0.6;1.5;1.5;2.2;15.8;C;0.228;0.671;0.108;0.486;0.037;0.169;0.018;0.046;0.8;0.727;1.374;0.2;0.431;17.5
40;Bruce Brown;25.5;12.0;2.0;30.6;4.9;9.0;0.5;1.2;3.2;0.4;3.7;5.9;0.6;0.6;2.0;2.5;0.8;1.2;3.3;4.4;2.3;1.2;0.6;1.8;3.2;13.0;SF;0.277;0.569;0.154;0.425;0.075;0.144;0.039;0.02;1.278;0.375;1.444;0.278;0.389;15.2
41;Bryn Forbes;28.0;5.0;0.0;15.2;1.2;3.0;0.4;0.8;2.2;0.4;0.4;0.8;0.5;0.5;0.8;1.0;0.8;0.2;0.4;0.6;1.4;0.2;0.0;0.4;1.4;4.0;SG;0.6;0.2;0.2;0.263;0.092;0.039;0.013;0.0;3.5;0.12;1.333;0.333;0.253;3.8
42;Buddy Hield;31.0;4.0;0.0;12.8;1.8;4.3;0.4;1.5;3.3;0.5;0.3;1.0;0.2;0.6;0.5;0.5;1.0;0.5;0.8;1.3;0.5;0.0;0.3;0.5;1.0;5.5;SG;0.818;0.109;0.091;0.43;0.039;0.102;0.0;0.023;1.0;0.325;1.279;0.116;0.392;4.6
43;CJ McCollum;31.0;5.0;5.0;38.0;8.0;19.6;0.4;2.3;7.9;0.3;5.6;11.8;0.5;0.5;1.8;2.4;0.8;1.2;4.6;5.8;4.8;1.2;0.8;3.2;3.0;20.0;SG;0.345;0.56;0.09;0.526;0.126;0.153;0.032;0.021;1.5;1.16;1.02;0.122;0.628;17.2
44;Caleb Houstan;21.0;3.0;0.0;4.7;0.3;0.7;0.5;0.3;0.7;0.5;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.3;0.3;0.7;0.0;0.0;0.0;1.0;0.0;1.0;SF;0.9;0.0;0.0;0.213;0.0;0.149;0.0;0.0;0.0;0.2;1.429;0.0;0.362;0.2
45;Caleb Martin;27.0;15.0;3.0;25.9;3.6;7.6;0.5;1.6;3.8;0.4;2.0;3.7;0.5;0.6;0.8;1.0;0.7;1.0;2.8;3.7;1.1;0.7;0.2;0.7;2.1;9.6;SF;0.5;0.417;0.083;0.371;0.042;0.143;0.027;0.008;1.571;0.253;1.263;0.132;0.337;10.5
46;Cam Thomas;20.5;1.5;0.0;4.0;0.8;1.8;0.2;0.0;0.5;0.0;0.8;1.2;0.3;0.2;0.0;0.0;0.0;0.0;0.2;0.2;0.2;0.0;0.0;0.2;0.5;1.5;SG;0.0;1.067;0.0;0.375;0.05;0.05;0.0;0.0;1.0;0.133;0.833;0.0;0.5;0.7
47;Cameron Johnson;25.5;8.5;3.5;31.3;5.2;10.7;0.5;2.4;5.8;0.4;2.9;5.0;0.6;0.6;1.8;2.2;0.8;0.8;3.9;4.6;2.2;0.6;0.2;1.1;2.4;14.6;PF;0.493;0.397;0.123;0.466;0.07;0.147;0.019;0.006;2.0;0.553;1.364;0.206;0.408;15.3
48;Cameron Payne;28.0;8.3;1.3;15.7;2.3;5.9;0.4;1.2;3.3;0.3;1.1;2.6;0.4;0.5;0.1;0.3;0.3;0.1;1.5;1.6;2.1;0.4;0.4;1.0;2.0;6.0;PG;0.6;0.367;0.017;0.382;0.134;0.102;0.025;0.025;2.1;0.193;1.017;0.051;0.448;5.7
49;Caris LeVert;28.5;8.0;2.0;29.6;4.7;11.0;0.4;1.6;5.1;0.3;3.2;5.8;0.5;0.5;1.6;2.5;0.6;0.8;3.4;4.1;2.4;0.6;0.4;1.2;1.6;12.6;SG;0.381;0.508;0.127;0.426;0.081;0.139;0.02;0.014;2.0;0.525;1.145;0.227;0.449;11.8
50;Cason Wallace;20.0;10.0;0.0;19.8;1.6;4.1;0.4;0.9;2.8;0.3;0.7;1.3;0.5;0.5;0.1;0.2;0.5;0.7;0.6;1.3;1.0;0.9;0.2;0.4;1.4;4.2;SG;0.643;0.333;0.024;0.212;0.051;0.066;0.045;0.01;2.5;0.13;1.024;0.049;0.232;4.6
51;Cedi Osman;27.0;5.0;0.0;18.6;1.8;5.0;0.4;1.2;4.0;0.3;0.6;1.0;0.6;0.5;1.2;1.8;0.7;0.2;2.8;3.0;1.0;0.4;0.2;1.0;2.4;6.0;SF;0.6;0.2;0.2;0.323;0.054;0.161;0.022;0.011;1.0;0.6;1.2;0.36;0.365;5.8
52;Charles Bassey;21.0;3.0;0.0;4.0;0.3;0.7;0.5;0.0;0.0;0.0;0.3;0.7;0.5;0.5;0.0;0.3;0.0;0.3;1.3;1.7;0.3;0.0;0.3;1.0;0.3;0.7;PF;0.0;0.857;0.0;0.175;0.075;0.425;0.0;0.075;0.3;0.533;1.0;0.429;0.458;1.2
53;Chet Holmgren;21.0;10.0;10.0;34.5;5.9;11.9;0.5;1.3;5.0;0.3;4.6;6.9;0.7;0.6;2.5;3.3;0.8;1.4;5.8;7.2;2.1;0.7;2.5;1.9;2.6;15.6;C;0.25;0.59;0.16;0.452;0.061;0.209;0.02;0.072;1.105;0.72;1.311;0.277;0.442;19.4
54;Chimezie Metu;25.0;3.0;0.0;2.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.7;1.0;0.7;0.3;0.0;0.3;0.0;0.0;0.0;0.3;0.0;0.7;PF;0.0;0.0;1.0;0.35;0.0;0.15;0.0;0.0;0.0;0.1;2.333;3.333;0.52;0.1
55;Chris Boucher;29.0;6.0;0.0;21.7;4.3;7.0;0.6;1.0;2.5;0.4;3.3;4.5;0.7;0.7;1.5;1.7;0.9;2.0;3.8;5.8;0.2;0.2;1.2;0.3;2.2;11.2;PF;0.268;0.589;0.134;0.516;0.009;0.267;0.009;0.055;0.667;0.967;1.6;0.243;0.371;15.4
56;Chris Livingston;20.0;2.0;0.0;3.0;0.5;0.5;1.0;0.0;0.0;0.0;0.5;0.5;1.0;1.0;0.0;1.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;SF;0.0;1.0;0.0;0.333;0.0;0.0;0.0;0.0;0.0;0.0;2.0;3.0;0.72;-1.5
57;Chris Paul;36.5;10.0;10.0;35.1;6.1;12.4;0.5;1.4;3.9;0.4;4.6;8.6;0.6;0.5;1.5;1.7;0.7;0.6;4.0;4.6;7.8;1.6;0.4;1.7;2.7;15.0;PG;0.28;0.613;0.1;0.427;0.222;0.131;0.046;0.011;4.588;0.46;1.21;0.137;0.423;21.2
58;Christian Braun;21.5;15.5;0.0;15.0;1.6;3.4;0.5;0.2;1.0;0.2;1.4;2.4;0.6;0.5;0.8;1.2;0.6;0.7;1.6;2.4;0.7;0.4;0.3;0.3;1.5;4.2;SG;0.143;0.667;0.19;0.28;0.047;0.16;0.027;0.02;2.333;0.148;1.235;0.353;0.282;5.4
59;Chuma Okeke;25.0;2.0;0.0;5.0;1.0;1.5;0.7;0.5;1.0;0.5;0.5;0.5;1.0;0.8;0.5;0.5;1.0;0.0;0.0;0.0;0.5;0.0;0.0;1.0;0.0;3.0;SF;0.5;0.333;0.167;0.6;0.1;0.0;0.0;0.0;0.5;0.0;2.0;0.333;0.544;2.0
60;Clint Capela;27.5;4.0;4.0;22.6;2.4;4.6;0.5;0.0;0.0;0.0;2.4;4.6;0.5;0.5;0.4;0.5;0.3;2.2;5.6;7.9;0.2;0.8;0.5;0.6;0.9;5.2;C;0.0;0.923;0.077;0.23;0.009;0.35;0.035;0.022;0.333;1.95;1.13;0.109;0.24;11.6
61;Coby White;21.0;5.0;0.0;19.6;3.0;9.0;0.3;1.6;5.8;0.3;1.4;3.2;0.4;0.4;0.8;1.0;0.8;0.0;3.4;3.4;1.8;0.2;0.0;1.2;1.0;8.4;PG;0.571;0.333;0.095;0.429;0.092;0.173;0.01;0.0;1.5;0.68;0.933;0.111;0.543;6.4
62;Cody Zeller;30.0;21.0;0.0;8.3;1.0;1.7;0.6;0.0;0.0;0.0;1.0;1.7;0.6;0.6;0.3;0.7;0.4;0.5;1.8;2.3;0.3;0.1;0.2;0.6;1.3;2.2;C;0.0;0.909;0.136;0.265;0.036;0.277;0.012;0.024;0.5;0.11;1.294;0.412;0.314;3.4
63;Cole Anthony;23.0;7.0;0.0;14.7;1.9;5.9;0.3;0.3;1.9;0.2;1.6;4.0;0.4;0.3;1.1;1.3;0.9;0.3;1.9;2.1;1.3;0.6;0.1;0.7;2.3;5.1;PG;0.176;0.627;0.216;0.347;0.088;0.143;0.041;0.007;1.857;0.314;0.864;0.22;0.488;4.4
64;D'Angelo Russell;26.0;9.0;8.7;33.1;4.9;12.9;0.4;2.2;6.5;0.3;2.8;6.5;0.4;0.5;1.2;1.6;0.7;0.3;2.5;2.7;5.2;1.0;0.2;2.1;2.0;13.2;PG;0.5;0.424;0.091;0.399;0.157;0.082;0.03;0.006;2.476;0.311;1.023;0.124;0.474;11.9
