ID;Player;Age;G;GS;MP;FG;FGA;FG%;3P;3PA;3P%;2P;2PA;2P%;eFG%;FT;FTA;FT%;ORB;DRB;TRB;AST;STL;BLK;TOV;PF;PTS;Pos;3P Dependency;2P Dependency;FT Dependency;PTS/MP;AST/MP;TRB/MP;STL/MP;BLK/MP;AST/TOV;Rebound Ratio;PTS/FGA;FT Rate;Usage Rate;PIE
130;Giannis Antetokounmpo;27.5;7.5;7.5;33.8;10.5;20.8;0.5;0.4;2.2;0.1;10.1;18.5;0.5;0.5;6.2;10.8;0.6;2.4;10.2;12.6;6.0;0.5;1.0;4.6;3.3;27.5;PF;0.044;0.735;0.225;0.814;0.178;0.373;0.015;0.03;1.304;1.68;1.322;0.519;0.892;28.1
131;Goga Bitadze;24.0;2.0;0.0;5.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.5;1.0;1.5;1.0;0.0;0.0;0.5;0.0;1.0;C;0.0;0.0;0.0;0.2;0.2;0.3;0.0;0.0;2.0;0.75;1.0;0.0;0.3;2.0
132;Goran Dragic;35.5;3.0;0.0;11.6;2.2;4.5;0.3;0.5;1.8;0.2;1.8;2.8;0.4;0.3;1.2;1.2;1.0;0.8;1.5;2.2;1.0;0.4;0.0;0.6;1.4;6.2;PG;0.242;0.581;0.194;0.534;0.086;0.19;0.034;0.0;1.667;0.767;1.378;0.267;0.485;7.0
133;Gordon Hayward;33.0;7.0;0.0;6.6;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.1;1.7;1.9;0.4;0.1;0.1;1.0;0.3;1.0;SF;0.0;0.0;0.0;0.152;0.061;0.288;0.015;0.015;0.4;0.257;2.5;0.0;0.212;2.0
134;Gorgui Dieng;32.0;2.0;0.0;5.0;0.5;1.0;0.5;0.0;0.5;0.0;0.5;0.5;1.0;0.5;0.5;0.5;1.0;0.5;1.0;1.5;0.0;0.0;0.0;1.0;0.0;1.5;C;0.0;0.667;0.333;0.3;0.0;0.3;0.0;0.0;0.0;0.75;1.5;0.5;0.444;1.5
135;Grant Williams;23.5;19.5;2.5;22.5;2.2;4.9;0.5;1.4;3.2;0.4;0.9;1.7;0.5;0.6;1.2;1.5;0.8;0.8;2.2;3.0;1.0;0.3;0.6;0.6;2.6;6.8;PF;0.618;0.265;0.176;0.302;0.044;0.133;0.013;0.027;1.667;0.154;1.388;0.306;0.274;8.1
136;Grayson Allen;27.0;6.3;4.0;25.6;2.5;5.8;0.4;1.6;4.1;0.4;0.8;1.7;0.3;0.5;1.3;1.4;0.8;0.5;2.6;3.1;1.4;0.5;0.1;1.0;1.7;7.8;SG;0.615;0.205;0.167;0.305;0.055;0.121;0.02;0.004;1.4;0.492;1.345;0.241;0.29;8.5
137;Greg Monroe;31.0;2.0;0.0;3.5;1.0;2.5;0.4;0.0;0.0;0.0;1.0;2.5;0.4;0.4;0.0;0.0;0.0;0.5;0.5;1.0;0.5;1.0;0.0;0.5;0.5;2.0;C;0.0;1.0;0.0;0.571;0.143;0.286;0.286;0.0;1.0;0.5;0.8;0.0;0.857;2.5
138;Harrison Barnes;30.0;7.0;7.0;28.0;3.6;8.6;0.4;0.9;3.6;0.2;2.7;5.0;0.5;0.5;2.7;3.7;0.7;1.4;2.0;3.4;0.7;1.1;0.3;0.4;0.7;10.7;PF;0.252;0.505;0.252;0.382;0.025;0.121;0.039;0.011;1.75;0.486;1.244;0.43;0.38;9.8
139;Hassan Whiteside;32.0;6.0;0.0;10.8;0.8;2.0;0.4;0.0;0.0;0.0;0.8;2.0;0.4;0.4;0.2;0.7;0.2;1.3;3.8;5.2;0.0;0.3;1.3;1.0;1.5;1.8;C;0.0;0.889;0.111;0.167;0.0;0.481;0.028;0.12;0.0;0.85;0.9;0.35;0.306;5.8
140;Haywood Highsmith;26.0;10.3;0.0;12.7;1.2;2.9;0.5;0.5;1.6;0.4;0.8;1.3;0.4;0.6;0.1;0.2;0.6;0.4;1.2;1.6;0.8;0.3;0.1;0.4;1.4;3.1;SF;0.484;0.516;0.032;0.244;0.063;0.126;0.024;0.008;2.0;0.155;1.069;0.069;0.267;3.7
141;Herbert Jones;24.0;5.0;5.0;36.5;3.8;8.8;0.4;1.4;4.0;0.4;2.4;4.8;0.5;0.5;2.9;3.4;0.9;1.4;2.8;4.2;2.2;1.6;0.6;2.0;3.8;11.8;PF;0.356;0.407;0.246;0.323;0.06;0.115;0.044;0.016;1.1;0.84;1.341;0.386;0.337;12.9
142;Hunter Tyson;23.0;3.0;0.0;4.7;0.0;1.3;0.0;0.0;1.0;0.0;0.0;0.3;0.0;0.0;0.3;0.7;0.5;0.3;0.7;1.0;0.3;0.0;0.0;0.3;0.0;0.3;PF;0.0;0.0;1.0;0.064;0.064;0.213;0.0;0.0;1.0;0.333;0.231;0.538;0.406;-0.4
143;Immanuel Quickley;23.0;8.0;0.0;21.9;2.9;8.3;0.3;1.1;4.6;0.2;1.8;3.6;0.5;0.4;2.1;2.5;0.8;0.3;1.4;1.6;1.0;0.5;0.0;1.1;1.4;9.0;SG;0.367;0.4;0.233;0.411;0.046;0.073;0.023;0.0;0.909;0.212;1.084;0.301;0.479;5.3
144;Isaac Bonga;22.0;1.0;0.0;3.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;2.0;SF;0.0;0.0;1.0;0.667;0.0;0.333;0.0;0.0;0.0;1.0;2.0;2.0;0.96;1.0
145;Isaac Okoro;22.5;8.5;4.5;18.4;2.2;5.2;0.4;0.8;2.8;0.3;1.4;2.4;0.6;0.5;0.9;1.0;0.9;0.5;1.0;1.6;1.0;0.6;0.4;0.8;2.2;6.0;SF;0.4;0.467;0.15;0.326;0.054;0.087;0.033;0.022;1.25;0.176;1.154;0.192;0.35;5.6
146;Isaiah Hartenstein;24.5;12.0;6.5;24.9;2.2;4.0;0.5;0.0;0.1;0.2;2.2;3.9;0.5;0.5;1.3;1.6;0.8;3.0;3.3;6.2;2.4;0.6;1.2;1.0;2.9;5.8;C;0.0;0.759;0.224;0.233;0.096;0.249;0.024;0.048;2.4;0.525;1.45;0.4;0.229;13.2
147;Isaiah Jackson;22.0;15.0;0.0;10.3;1.5;2.9;0.5;0.0;0.0;0.0;1.5;2.9;0.5;0.5;0.7;1.2;0.6;1.4;1.8;3.2;0.5;0.2;0.9;0.3;1.6;3.8;C;0.0;0.789;0.184;0.369;0.049;0.311;0.019;0.087;1.667;0.213;1.31;0.414;0.362;6.4
148;Isaiah Joe;23.0;8.5;1.0;9.7;1.3;3.1;0.4;0.8;2.2;0.4;0.4;0.9;0.5;0.5;0.0;0.0;0.0;0.2;1.0;1.2;0.5;0.2;0.0;0.4;0.6;3.6;SG;0.667;0.222;0.0;0.371;0.052;0.124;0.021;0.0;1.25;0.141;1.161;0.0;0.361;3.3
149;Isaiah Thomas;34.0;1.0;0.0;4.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;PG;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.75;-2.0
150;Ish Smith;34.0;4.0;0.0;3.0;0.3;0.5;0.5;0.0;0.0;0.0;0.3;0.5;0.5;0.5;0.0;0.0;0.0;0.0;0.3;0.3;0.3;0.0;0.0;1.0;0.5;0.5;PG;0.0;1.2;0.0;0.167;0.1;0.1;0.0;0.0;0.3;0.075;1.0;0.0;0.5;-0.1
151;Ish Wainright;27.5;6.5;0.0;3.6;0.4;1.2;0.3;0.3;0.8;0.4;0.2;0.4;0.2;0.5;0.0;0.0;0.0;0.5;0.4;0.9;0.0;0.0;0.2;0.2;0.3;1.2;PF;0.75;0.333;0.0;0.333;0.0;0.25;0.0;0.056;0.0;0.138;1.0;0.0;0.389;1.3
152;Ivica Zubac;25.5;5.5;5.5;29.0;5.2;8.8;0.6;0.0;0.0;0.0;5.2;8.8;0.6;0.6;2.3;3.2;0.7;3.1;6.4;9.4;0.8;0.7;0.4;1.8;2.6;12.7;C;0.0;0.819;0.181;0.438;0.028;0.324;0.024;0.014;0.444;1.727;1.443;0.364;0.414;17.8
153;Ja Morant;22.5;7.0;7.0;37.5;9.0;20.8;0.4;2.2;5.9;0.4;6.8;15.0;0.5;0.5;5.6;7.4;0.8;1.5;5.9;7.4;8.4;1.9;0.3;3.5;2.4;25.8;PG;0.256;0.527;0.217;0.688;0.224;0.197;0.051;0.008;2.4;1.057;1.24;0.356;0.735;26.7
154;JaMychal Green;31.5;6.0;1.0;10.4;1.2;3.2;0.4;0.4;1.8;0.2;0.8;1.5;0.6;0.5;0.7;0.7;0.5;0.3;1.2;1.5;0.4;0.0;0.2;0.4;1.9;3.6;PF;0.333;0.444;0.194;0.346;0.038;0.144;0.0;0.019;1.0;0.25;1.125;0.219;0.376;3.3
155;JaVale McGee;34.0;12.0;0.0;11.1;2.9;4.2;0.7;0.0;0.1;0.0;2.9;4.1;0.7;0.7;0.9;1.1;0.8;1.3;2.7;4.0;0.6;0.3;0.4;0.8;2.3;6.8;C;0.0;0.853;0.132;0.613;0.054;0.36;0.027;0.036;0.75;0.333;1.619;0.262;0.494;9.8
156;Jaden Hardy;21.0;19.0;0.0;6.8;1.5;3.6;0.4;0.6;1.4;0.4;0.9;2.2;0.4;0.5;0.6;0.8;0.7;0.1;0.7;0.8;0.9;0.2;0.0;0.4;0.7;4.2;SG;0.429;0.429;0.143;0.618;0.132;0.118;0.029;0.0;2.25;0.042;1.167;0.222;0.64;3.4
157;Jaden McDaniels;22.0;11.0;8.0;27.6;3.8;7.2;0.5;1.6;3.4;0.5;2.2;3.8;0.6;0.6;1.7;2.1;0.8;1.3;2.0;3.3;0.9;0.6;1.5;1.0;3.2;10.8;PF;0.444;0.407;0.157;0.391;0.033;0.12;0.022;0.054;0.9;0.3;1.5;0.292;0.331;12.3
158;Jaden Springer;20.0;4.3;0.0;4.1;0.7;1.0;0.7;0.0;0.1;0.0;0.7;0.9;0.8;0.7;0.1;0.2;0.2;0.0;0.5;0.5;0.2;0.1;0.1;0.3;0.3;1.5;SG;0.0;0.933;0.067;0.366;0.049;0.122;0.024;0.024;0.667;0.116;1.5;0.2;0.339;1.7
159;Jae Crowder;32.0;7.0;4.3;16.8;1.6;4.8;0.3;0.6;2.7;0.1;1.0;2.1;0.5;0.3;0.8;1.0;0.7;0.5;2.0;2.4;1.2;0.5;0.3;0.6;2.0;4.5;PF;0.4;0.444;0.178;0.268;0.071;0.143;0.03;0.018;2.0;0.357;0.938;0.208;0.348;5.0
160;Jaime Jaquez Jr.;22.0;4.0;4.0;30.8;5.3;13.0;0.4;0.8;3.3;0.2;4.5;9.8;0.5;0.4;1.5;1.8;0.9;0.5;2.8;3.3;3.0;0.8;0.5;1.8;1.5;12.8;SF;0.188;0.703;0.117;0.416;0.097;0.107;0.026;0.016;1.667;0.825;0.985;0.138;0.506;10.6
161;Jalen Brunson;26.0;14.0;14.0;38.3;9.9;21.5;0.5;1.9;6.0;0.3;7.9;15.5;0.5;0.5;5.6;6.8;0.8;0.7;3.5;4.3;5.6;1.0;0.1;2.0;2.2;27.3;PG;0.209;0.579;0.205;0.713;0.146;0.112;0.026;0.003;2.8;0.3;1.27;0.316;0.692;23.4
162;Jalen Johnson;20.5;4.0;0.0;6.9;0.8;2.8;0.2;0.4;1.2;0.2;0.5;1.6;0.2;0.2;0.2;0.2;0.5;0.2;1.1;1.2;0.6;0.2;0.0;0.6;0.4;2.2;PF;0.545;0.455;0.091;0.319;0.087;0.174;0.029;0.0;1.0;0.325;0.786;0.071;0.506;1.7
163;Jalen McDaniels;25.0;8.0;0.0;12.8;1.0;2.5;0.4;0.4;1.1;0.3;0.6;1.4;0.5;0.5;0.0;0.0;0.0;0.4;1.6;2.0;0.6;0.1;0.0;0.4;1.0;2.4;SF;0.5;0.5;0.0;0.187;0.047;0.156;0.008;0.0;1.5;0.25;0.96;0.0;0.227;3.2
164;Jalen Pickett;24.0;3.0;0.0;3.7;0.7;1.0;0.7;0.0;0.3;0.0;0.7;0.7;1.0;0.7;0.0;0.0;0.0;0.0;0.3;0.3;0.3;0.0;0.3;1.0;0.3;1.3;SG;0.0;1.077;0.0;0.351;0.081;0.081;0.0;0.081;0.3;0.1;1.3;0.0;0.541;0.9
165;Jalen Smith;23.0;7.0;0.0;6.0;0.4;1.1;0.4;0.3;0.6;0.5;0.1;0.6;0.2;0.5;0.7;1.1;0.6;1.0;1.0;2.0;0.3;0.3;0.1;0.6;1.1;1.9;C;0.474;0.105;0.368;0.317;0.05;0.333;0.05;0.017;0.5;0.286;1.727;1.0;0.364;2.9
166;Jalen Suggs;22.0;7.0;7.0;33.1;4.7;11.7;0.4;2.0;6.9;0.3;2.7;4.9;0.6;0.5;3.3;4.3;0.8;1.6;3.6;5.1;3.3;1.3;0.4;2.9;2.6;14.7;SG;0.408;0.367;0.224;0.444;0.1;0.154;0.039;0.012;1.138;0.743;1.256;0.368;0.498;14.0
167;Jalen Williams;22.0;10.0;10.0;37.7;7.5;16.0;0.5;1.5;3.9;0.4;6.0;12.1;0.5;0.5;2.2;2.7;0.8;1.3;5.5;6.8;5.4;1.7;0.5;1.9;2.1;18.7;PF;0.241;0.642;0.118;0.496;0.143;0.18;0.045;0.013;2.842;0.68;1.169;0.169;0.506;22.2
168;Jamal Murray;25.5;16.0;16.0;39.2;9.0;20.6;0.4;2.4;6.8;0.4;6.6;13.9;0.5;0.5;2.9;3.2;0.9;0.8;4.2;5.0;6.4;1.2;0.4;2.6;2.2;23.4;PG;0.308;0.564;0.124;0.597;0.163;0.128;0.031;0.01;2.462;0.312;1.136;0.155;0.628;21.9
169;James Harden;33.0;9.7;9.7;39.7;6.2;14.9;0.4;2.7;7.2;0.4;3.5;7.7;0.5;0.5;4.9;5.5;0.9;0.6;4.8;5.5;8.3;1.2;0.7;3.2;2.4;20.0;SG;0.405;0.35;0.245;0.504;0.209;0.139;0.03;0.018;2.594;0.557;1.342;0.369;0.517;23.1
170;James Johnson;36.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;PF;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;2.88;-2.0
171;Jarace Walker;20.0;9.0;0.0;3.4;0.3;1.1;0.3;0.0;0.3;0.0;0.3;0.8;0.4;0.3;0.2;0.3;0.7;0.1;0.3;0.4;0.4;0.2;0.1;0.7;0.2;0.9;PF;0.0;0.667;0.222;0.265;0.118;0.118;0.059;0.029;0.571;0.044;0.818;0.273;0.568;0.4
172;Jared Butler;21.0;1.0;0.0;5.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;SG;0.0;0.0;0.0;0.2;0.0;0.2;0.0;0.0;0.0;1.0;0.5;0.0;0.6;-1.0
173;Jaren Jackson Jr.;22.5;9.0;9.0;32.2;5.4;13.4;0.4;1.8;5.1;0.3;3.7;8.4;0.4;0.5;4.2;5.2;0.8;2.8;4.6;7.3;1.2;0.9;2.2;2.2;4.2;16.7;PF;0.323;0.443;0.251;0.519;0.037;0.227;0.028;0.068;0.545;0.822;1.246;0.388;0.556;17.2
174;Jarred Vanderbilt;22.5;10.5;9.5;19.0;1.9;4.2;0.4;0.2;1.0;0.1;1.6;3.3;0.5;0.5;1.0;1.5;0.7;1.6;3.6;5.2;0.8;1.0;0.6;0.8;2.4;5.0;PF;0.12;0.64;0.2;0.263;0.042;0.274;0.053;0.032;1.0;0.495;1.19;0.357;0.298;9.0
175;Jarrett Allen;24.5;4.5;4.5;35.0;5.4;8.2;0.6;0.0;0.0;0.0;5.4;8.2;0.6;0.6;2.6;3.8;0.6;3.4;7.2;10.6;1.8;1.0;1.0;1.0;2.0;13.2;C;0.0;0.818;0.197;0.377;0.051;0.303;0.029;0.029;1.8;2.356;1.61;0.463;0.311;22.6
176;Jarrett Culver;22.0;3.0;0.0;7.3;1.0;3.3;0.3;0.0;0.7;0.0;1.0;2.7;0.4;0.3;0.3;0.7;0.5;0.7;1.7;2.3;0.3;0.7;0.0;0.7;1.3;2.3;SG;0.0;0.87;0.13;0.315;0.041;0.315;0.096;0.0;0.429;0.8;0.697;0.212;0.59;2.3
177;Jason Preston;23.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;PG;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;2.0;-1.0
178;Javonte Green;28.0;5.0;1.0;14.4;0.6;3.4;0.2;0.0;1.2;0.0;0.6;2.2;0.3;0.2;0.2;0.4;0.5;1.6;1.4;3.0;0.4;1.8;0.0;0.8;1.6;1.4;SF;0.0;0.857;0.143;0.097;0.028;0.208;0.125;0.0;0.5;0.6;0.412;0.118;0.304;2.8
179;Jaxson Hayes;22.0;5.0;3.0;9.9;1.2;2.4;0.3;0.0;0.2;0.0;1.2;2.1;0.3;0.3;0.8;1.2;0.6;0.8;2.0;2.8;0.2;0.0;0.2;0.6;1.8;3.0;C;0.0;0.8;0.267;0.303;0.02;0.283;0.0;0.02;0.333;0.56;1.25;0.5;0.356;4.0
180;Jaylen Brown;26.0;21.0;21.0;37.7;8.8;17.9;0.5;2.1;6.1;0.4;6.7;11.8;0.6;0.6;3.5;4.9;0.7;1.3;4.9;6.1;3.4;1.1;0.5;3.0;2.9;23.2;SF;0.272;0.578;0.151;0.615;0.09;0.162;0.029;0.013;1.133;0.295;1.296;0.274;0.612;20.9
181;Jaylen Nowell;22.5;3.0;0.0;12.2;2.1;7.6;0.3;0.3;3.4;0.2;1.8;4.2;0.4;0.3;0.1;0.2;0.2;0.4;0.1;0.5;0.8;0.5;0.0;0.2;0.9;4.6;SG;0.196;0.783;0.022;0.377;0.066;0.041;0.041;0.0;4.0;0.167;0.605;0.026;0.647;0.6
182;Jaylin Williams;21.0;10.0;0.0;12.7;1.6;3.3;0.5;0.9;2.2;0.4;0.7;1.1;0.6;0.6;0.3;0.4;0.8;0.4;2.8;3.2;1.5;0.4;0.3;0.3;1.1;4.4;C;0.614;0.318;0.068;0.346;0.118;0.252;0.031;0.024;5.0;0.32;1.333;0.121;0.297;7.7
183;Jayson Tatum;24.0;21.0;21.0;40.5;8.7;19.8;0.4;2.7;7.9;0.3;6.0;11.9;0.5;0.5;6.0;7.1;0.8;1.1;7.9;9.0;5.9;1.1;0.9;3.2;2.7;25.9;SF;0.313;0.463;0.232;0.64;0.146;0.222;0.027;0.022;1.844;0.429;1.308;0.359;0.645;27.4
184;Jeff Green;35.5;12.5;2.5;19.9;1.3;3.2;0.4;0.6;1.5;0.3;0.8;1.8;0.4;0.5;0.8;1.0;0.8;0.8;1.8;2.6;0.6;0.4;0.4;0.4;1.7;4.0;C;0.45;0.4;0.2;0.201;0.03;0.131;0.02;0.02;1.5;0.208;1.25;0.312;0.203;5.5
185;Jeremiah Robinson-Earl;23.0;1.0;0.0;5.0;1.0;2.0;0.5;0.0;0.0;0.0;1.0;2.0;0.5;0.5;0.0;2.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;2.0;PF;0.0;1.0;0.0;0.4;0.2;0.2;0.0;0.0;1.0;1.0;1.0;1.0;0.776;0.0
186;Jericho Sims;25.0;5.0;0.0;5.4;0.4;0.4;1.0;0.0;0.0;0.0;0.4;0.4;1.0;1.0;0.6;0.8;0.8;0.6;1.0;1.6;0.2;0.4;0.2;1.0;0.2;1.4;C;0.0;0.571;0.429;0.259;0.037;0.296;0.074;0.037;0.2;0.32;3.5;2.0;0.324;2.6
187;Jett Howard;20.0;2.0;0.0;5.0;1.0;1.5;0.7;0.5;0.5;1.0;0.5;1.0;0.5;0.8;0.0;0.0;0.0;0.0;0.5;0.5;0.5;0.0;0.0;1.0;0.5;2.5;SF;0.6;0.4;0.0;0.5;0.1;0.1;0.0;0.0;0.5;0.25;1.667;0.0;0.5;2.0
188;Jevon Carter;26.5;7.5;0.0;11.9;0.6;2.0;0.3;0.3;1.2;0.3;0.4;0.8;0.5;0.4;0.1;0.1;0.5;0.2;1.1;1.2;1.0;0.5;0.0;0.2;0.7;1.7;PG;0.529;0.471;0.059;0.143;0.084;0.101;0.042;0.0;5.0;0.173;0.85;0.05;0.189;2.9
189;Jimmy Butler;32.5;19.5;19.5;38.4;9.6;19.7;0.5;1.4;3.8;0.3;8.2;15.9;0.5;0.5;6.6;8.2;0.8;2.2;4.6;7.0;5.2;2.0;0.6;1.7;1.6;27.2;SF;0.154;0.603;0.243;0.708;0.135;0.182;0.052;0.016;3.059;0.349;1.381;0.416;0.651;28.4
190;Jock Landale;27.0;7.0;1.0;16.1;2.4;3.9;0.6;0.0;0.1;0.0;2.4;3.7;0.7;0.6;1.3;2.0;0.6;1.4;2.6;4.0;0.4;0.4;0.4;0.3;2.1;6.1;C;0.0;0.787;0.213;0.379;0.025;0.248;0.025;0.025;1.333;0.571;1.564;0.513;0.316;8.8
191;Joe Harris;31.0;4.0;0.0;11.0;0.5;3.3;0.2;0.3;3.0;0.1;0.3;0.3;1.0;0.2;0.5;0.5;1.0;0.0;1.3;1.3;0.0;0.5;0.0;0.8;1.3;1.8;SF;0.5;0.333;0.278;0.164;0.0;0.118;0.045;0.0;0.0;0.325;0.545;0.152;0.393;0.0
192;Joe Ingles;35.5;6.0;0.0;13.8;1.5;3.2;0.4;1.2;2.5;0.4;0.4;0.6;0.5;0.6;0.0;0.2;0.2;0.2;1.3;1.5;1.8;0.5;0.1;0.6;0.9;4.2;SF;0.857;0.19;0.0;0.304;0.13;0.109;0.036;0.007;3.0;0.25;1.312;0.062;0.282;5.6
193;Joel Embiid;28.0;8.3;8.3;39.0;8.3;18.4;0.5;1.2;4.3;0.2;7.2;14.1;0.5;0.5;9.0;10.4;0.9;2.4;8.1;10.4;3.5;0.8;1.7;3.8;3.2;26.8;C;0.134;0.537;0.336;0.687;0.09;0.267;0.021;0.044;0.921;1.265;1.457;0.565;0.687;28.0
194;John Collins;24.5;5.5;5.0;25.8;4.0;8.9;0.5;1.3;3.8;0.4;2.8;5.2;0.5;0.5;0.9;1.5;0.7;0.8;3.7;4.4;1.0;0.4;0.6;1.2;2.3;10.4;PF;0.375;0.538;0.087;0.403;0.039;0.171;0.016;0.023;0.833;0.818;1.169;0.169;0.417;10.2
195;John Konchar;25.5;6.5;0.0;8.4;0.4;1.6;0.2;0.0;0.8;0.1;0.4;0.8;0.4;0.3;0.2;0.2;0.5;0.6;1.6;2.2;0.7;0.4;0.2;0.2;1.0;1.0;SG;0.0;0.8;0.2;0.119;0.083;0.262;0.048;0.024;3.5;0.338;0.625;0.125;0.225;3.1
