ID;Player;Age;G;GS;MP;FG;FGA;FG%;3P;3PA;3P%;2P;2PA;2P%;eFG%;FT;FTA;FT%;ORB;DRB;TRB;AST;STL;BLK;TOV;PF;PTS;Pos;3P Dependency;2P Dependency;FT Dependency;PTS/MP;AST/MP;TRB/MP;STL/MP;BLK/MP;AST/TOV;Rebound Ratio;PTS/FGA;FT Rate;Usage Rate;PIE
196;Jonas Valanciunas;30.0;5.0;5.0;25.8;5.5;10.9;0.5;0.1;0.6;0.1;5.4;10.3;0.5;0.5;3.4;4.3;0.8;5.0;7.6;12.6;2.2;0.6;0.1;2.2;2.6;14.5;C;0.021;0.745;0.234;0.562;0.085;0.488;0.023;0.004;1.0;2.52;1.33;0.394;0.581;21.5
197;Jonathan Isaac;26.0;7.0;3.0;21.0;2.3;5.6;0.4;1.4;3.9;0.4;0.9;1.7;0.5;0.5;0.3;0.3;1.0;1.4;3.4;4.9;0.4;0.7;1.3;0.6;1.0;6.3;PF;0.667;0.286;0.048;0.3;0.019;0.233;0.033;0.062;0.667;0.686;1.125;0.054;0.302;9.6
198;Jonathan Kuminga;19.5;13.0;1.5;7.4;1.6;3.1;0.5;0.2;0.8;0.3;1.4;2.3;0.6;0.6;0.9;1.2;0.7;0.4;1.0;1.3;0.5;0.2;0.0;0.6;0.6;4.3;SF;0.14;0.651;0.209;0.581;0.068;0.176;0.027;0.0;0.833;0.108;1.387;0.387;0.571;4.0
199;Jordan Clarkson;29.0;6.0;0.0;28.3;6.7;12.2;0.5;1.5;4.0;0.4;5.2;8.2;0.6;0.6;2.7;3.0;0.9;0.8;2.3;3.2;1.3;0.5;0.2;1.7;2.8;17.5;SG;0.257;0.594;0.154;0.618;0.046;0.113;0.018;0.007;0.765;0.517;1.434;0.246;0.538;15.1
200;Jordan Hawkins;21.0;3.0;0.0;4.0;0.0;1.3;0.0;0.0;1.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.7;0.7;0.0;0.0;0.0;1.0;0.3;1.0;SG;0.0;0.0;0.0;0.25;0.0;0.175;0.0;0.0;0.0;0.233;0.769;0.0;0.575;-0.6
201;Jordan McLaughlin;26.0;4.3;0.0;9.5;0.9;2.3;0.3;0.3;1.1;0.2;0.6;1.2;0.4;0.3;0.2;0.4;0.2;0.0;1.4;1.4;1.6;0.3;0.0;0.2;0.7;2.3;PG;0.391;0.522;0.087;0.242;0.168;0.147;0.032;0.0;8.0;0.326;1.0;0.174;0.282;3.8
202;Jordan Nwora;23.0;8.0;0.0;2.5;0.3;1.1;0.2;0.0;0.5;0.0;0.3;0.6;0.4;0.2;0.0;0.3;0.0;0.0;0.4;0.4;0.3;0.0;0.0;1.0;0.0;0.5;SF;0.0;1.2;0.0;0.2;0.12;0.16;0.0;0.0;0.3;0.05;0.455;0.273;0.893;-0.9
203;Jordan Poole;22.5;17.5;4.5;24.6;4.7;11.0;0.4;1.8;5.3;0.3;3.0;5.6;0.5;0.5;2.5;2.9;0.8;0.4;2.1;2.5;3.6;0.8;0.3;1.8;2.6;13.6;SG;0.397;0.441;0.184;0.553;0.146;0.102;0.033;0.012;2.0;0.143;1.236;0.264;0.572;12.3
204;Jordan Walsh;19.0;3.0;0.0;3.7;0.3;1.0;0.3;0.0;0.3;0.0;0.3;0.7;0.5;0.3;0.0;0.0;0.0;0.0;0.7;0.7;0.0;0.0;0.0;1.0;0.0;0.7;SF;0.0;0.857;0.0;0.189;0.0;0.189;0.0;0.0;0.0;0.233;0.7;0.0;0.541;-0.3
205;Jose Alvarado;24.0;5.0;0.0;17.5;1.8;5.2;0.3;0.6;3.1;0.2;1.1;2.2;0.5;0.4;0.8;1.1;0.4;0.2;1.0;1.2;1.9;1.2;0.2;1.1;1.9;4.9;PG;0.367;0.449;0.163;0.28;0.109;0.069;0.069;0.011;1.727;0.24;0.942;0.212;0.388;4.6
206;Josh Giddey;21.0;10.0;8.0;18.1;3.4;7.5;0.5;1.2;3.4;0.4;2.2;4.1;0.5;0.5;0.7;0.8;0.9;0.7;2.9;3.6;2.1;0.2;0.4;1.2;0.9;8.7;SG;0.414;0.506;0.08;0.481;0.116;0.199;0.011;0.022;1.75;0.36;1.16;0.107;0.5;9.6
207;Josh Green;22.0;19.0;0.0;12.8;1.0;2.8;0.4;0.6;2.0;0.3;0.4;0.8;0.5;0.5;0.4;0.7;0.5;0.6;1.2;1.6;0.7;0.6;0.0;0.2;1.2;3.2;SG;0.562;0.25;0.125;0.25;0.055;0.125;0.047;0.0;3.5;0.095;1.143;0.25;0.258;4.0
208;Josh Hart;27.5;12.0;9.0;37.2;4.6;10.0;0.5;1.3;3.7;0.3;3.3;6.3;0.5;0.5;2.0;2.8;0.7;2.2;7.2;9.4;3.4;0.9;0.6;2.2;3.4;12.4;SF;0.315;0.532;0.161;0.333;0.091;0.253;0.024;0.016;1.545;0.783;1.24;0.28;0.361;18.3
209;Josh Minott;20.5;3.0;0.0;4.8;0.2;1.4;0.1;0.2;1.0;0.2;0.0;0.4;0.0;0.2;0.0;0.0;0.0;0.1;0.4;0.5;0.3;1.0;0.5;0.5;0.7;0.6;SF;1.0;0.0;0.0;0.125;0.062;0.104;0.208;0.104;0.6;0.167;0.429;0.0;0.396;1.2
210;Josh Okogie;24.0;5.0;1.7;8.9;0.9;2.0;0.3;0.2;0.7;0.2;0.7;1.3;0.4;0.3;0.6;0.9;0.4;0.4;0.6;1.0;0.6;0.4;0.1;0.3;1.2;2.5;SG;0.24;0.56;0.24;0.281;0.067;0.112;0.045;0.011;2.0;0.2;1.25;0.45;0.303;2.9
211;Jrue Holiday;32.0;12.0;12.0;38.2;6.4;15.6;0.4;2.1;6.5;0.3;4.3;9.1;0.5;0.5;1.7;2.1;0.8;1.2;4.9;6.1;6.3;1.3;0.5;2.2;2.3;16.7;PG;0.377;0.515;0.102;0.437;0.165;0.16;0.034;0.013;2.864;0.508;1.071;0.135;0.49;19.1
212;Juan Toscano-Anderson;28.0;14.0;0.0;3.5;0.3;0.7;0.4;0.1;0.4;0.4;0.1;0.4;0.4;0.5;0.1;0.2;0.3;0.0;0.7;0.7;0.6;0.1;0.1;0.6;0.2;0.8;SF;0.375;0.25;0.125;0.229;0.171;0.2;0.029;0.029;1.0;0.05;1.143;0.286;0.397;1.2
213;Juancho Hernangómez;26.0;6.0;0.0;9.3;0.8;3.0;0.3;0.7;2.0;0.3;0.2;1.0;0.2;0.4;0.0;0.0;0.0;0.3;1.7;2.0;0.8;0.3;0.0;0.3;0.7;2.3;PF;0.913;0.174;0.0;0.247;0.086;0.215;0.032;0.0;2.667;0.333;0.767;0.0;0.355;2.9
214;Julian Strawther;21.0;3.0;0.0;5.3;0.7;2.0;0.3;0.3;1.3;0.2;0.3;0.7;0.5;0.4;0.7;1.3;0.5;0.0;0.7;0.7;0.0;0.3;0.0;0.3;1.0;2.3;SF;0.391;0.261;0.304;0.434;0.0;0.132;0.057;0.0;0.0;0.233;1.15;0.65;0.542;1.1
215;Julius Randle;28.0;10.0;10.0;33.0;5.5;14.7;0.4;1.7;6.6;0.3;3.8;8.1;0.5;0.4;3.9;5.5;0.7;1.7;6.6;8.3;3.6;0.5;0.3;3.5;2.4;16.6;PF;0.307;0.458;0.235;0.503;0.109;0.252;0.015;0.009;1.029;0.83;1.129;0.374;0.625;15.0
216;Justin Champagnie;21.0;4.0;0.0;2.5;0.3;1.0;0.2;0.0;0.8;0.0;0.3;0.3;1.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.5;0.5;SF;0.0;1.2;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.8;-1.2
217;Justin Holiday;34.0;12.0;0.0;12.5;0.9;2.9;0.3;0.9;2.4;0.4;0.0;0.5;0.0;0.5;0.2;0.3;0.5;0.1;1.6;1.7;0.3;0.5;0.0;0.3;1.3;2.9;SG;0.931;0.0;0.069;0.232;0.024;0.136;0.04;0.0;1.0;0.142;1.0;0.103;0.267;3.0
218;Jusuf Nurkic;29.0;4.0;4.0;26.0;3.3;6.5;0.5;0.0;0.5;0.0;3.3;6.0;0.5;0.5;1.3;2.8;0.5;3.3;5.0;8.3;2.8;1.5;1.5;1.5;3.8;7.8;C;0.0;0.846;0.167;0.3;0.108;0.319;0.058;0.058;1.867;2.075;1.2;0.431;0.355;15.7
219;Juwan Morgan;24.0;9.0;0.0;1.7;0.0;0.1;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.1;0.2;0.5;0.2;0.1;0.3;0.0;0.0;0.0;1.0;0.1;0.1;PF;0.0;0.0;1.0;0.059;0.0;0.176;0.0;0.0;0.0;0.033;1.0;2.0;0.699;-0.8
220;Karl-Anthony Towns;27.0;9.0;9.0;35.2;6.6;13.9;0.5;1.6;4.6;0.4;5.0;9.4;0.5;0.5;5.0;6.1;0.8;1.7;8.3;10.0;2.3;0.7;1.0;3.3;3.9;19.7;C;0.244;0.508;0.254;0.56;0.065;0.284;0.02;0.028;0.697;1.111;1.417;0.439;0.565;22.0
221;Kawhi Leonard;31.5;2.0;2.0;34.8;8.8;17.0;0.5;1.5;3.8;0.3;7.2;13.2;0.6;0.5;4.2;5.0;0.8;1.5;5.8;7.2;4.0;2.0;0.5;2.5;2.0;23.2;SF;0.194;0.621;0.181;0.667;0.115;0.207;0.057;0.014;1.6;3.65;1.365;0.294;0.624;25.5
222;Keegan Murray;22.0;7.0;7.0;27.7;3.7;8.3;0.4;1.7;4.6;0.4;2.0;3.7;0.5;0.6;0.6;0.9;0.7;2.1;4.1;6.3;0.7;0.6;0.3;0.6;2.6;9.7;SF;0.526;0.412;0.062;0.35;0.025;0.227;0.022;0.011;1.167;0.886;1.169;0.108;0.336;12.0
223;Kelly Oubre Jr.;28.0;6.0;6.0;37.3;5.2;10.7;0.5;1.5;3.8;0.4;3.7;6.8;0.5;0.6;1.3;1.8;0.7;1.5;2.5;4.0;1.7;1.8;1.2;1.3;4.0;13.2;SF;0.341;0.561;0.098;0.354;0.046;0.107;0.048;0.032;1.308;0.667;1.234;0.168;0.343;14.6
224;Kendall Brown;20.0;7.0;0.0;3.6;0.3;0.9;0.3;0.0;0.0;0.0;0.3;0.9;0.3;0.3;0.0;0.0;0.0;0.0;0.4;0.4;0.3;0.0;0.1;0.4;0.3;0.6;SG;0.0;1.0;0.0;0.167;0.083;0.111;0.0;0.028;0.75;0.057;0.667;0.0;0.361;0.4
225;Kenneth Lofton Jr.;20.0;4.0;0.0;3.0;0.8;2.0;0.4;0.0;0.5;0.0;0.8;1.5;0.5;0.4;0.3;0.5;0.5;0.3;0.5;0.8;0.3;0.0;0.0;1.0;0.0;1.8;PF;0.0;0.889;0.167;0.6;0.1;0.267;0.0;0.0;0.3;0.2;0.9;0.25;1.073;0.5
226;Kenrich Williams;29.0;7.0;0.0;4.6;0.3;1.1;0.2;0.0;0.7;0.0;0.3;0.4;0.7;0.2;0.0;0.0;0.0;0.1;1.0;1.1;0.4;0.1;0.0;1.0;0.4;0.6;PF;0.0;1.0;0.0;0.13;0.087;0.239;0.022;0.0;0.4;0.157;0.545;0.0;0.457;0.4
227;Kentavious Caldwell-Pope;29.5;16.0;16.0;34.3;3.2;7.6;0.4;1.6;4.6;0.4;1.6;3.0;0.5;0.5;1.2;1.4;0.9;0.6;2.6;3.1;2.1;1.4;0.6;0.8;2.8;9.4;SG;0.511;0.34;0.128;0.274;0.061;0.09;0.041;0.017;2.625;0.2;1.237;0.184;0.263;11.3
228;Kessler Edwards;21.5;4.0;0.0;2.4;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.1;0.2;0.2;0.0;0.2;0.8;1.0;SF;0.0;0.0;0.0;0.417;0.083;0.042;0.083;0.0;1.0;0.025;1.0;0.0;0.5;0.3
229;Kevin Durant;34.0;6.3;6.3;42.8;9.0;19.3;0.5;1.5;4.3;0.4;7.5;15.0;0.5;0.5;7.8;8.9;0.9;0.5;6.6;7.0;5.0;0.8;1.1;3.8;2.8;27.4;PF;0.164;0.547;0.285;0.64;0.117;0.164;0.019;0.026;1.316;1.127;1.42;0.461;0.631;26.2
230;Kevin Huerter;23.5;6.0;6.0;28.4;3.5;9.9;0.4;1.5;5.9;0.2;2.0;4.0;0.5;0.4;0.8;1.0;0.8;0.2;3.6;3.7;2.4;0.8;1.0;1.4;3.2;9.1;SG;0.495;0.44;0.088;0.32;0.085;0.13;0.028;0.035;1.714;0.633;0.919;0.101;0.413;9.1
231;Kevin Knox;22.0;2.0;0.0;4.5;3.5;5.5;0.6;3.0;5.0;0.6;0.5;0.5;1.0;0.9;1.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;0.0;1.5;0.0;11.0;SF;0.818;0.091;0.091;2.444;0.0;0.222;0.222;0.0;0.0;0.5;2.0;0.182;1.653;9.5
232;Kevin Love;34.5;12.5;9.0;12.2;1.5;3.9;0.4;1.0;2.6;0.3;0.6;1.3;0.5;0.5;0.4;0.4;0.4;0.4;3.8;4.2;1.0;0.2;0.2;0.4;1.1;4.4;PF;0.682;0.273;0.091;0.361;0.082;0.344;0.016;0.016;2.5;0.336;1.128;0.103;0.367;7.2
233;Kevon Looney;25.5;17.5;10.5;22.7;2.7;4.4;0.6;0.0;0.0;0.0;2.7;4.4;0.6;0.6;0.6;1.1;0.6;3.8;6.6;10.4;2.8;0.5;0.4;1.0;2.6;6.2;C;0.0;0.871;0.097;0.273;0.123;0.458;0.022;0.018;2.8;0.594;1.409;0.25;0.259;17.1
234;Khem Birch;29.0;6.0;4.0;10.5;1.3;2.7;0.5;0.3;0.7;0.5;1.0;2.0;0.5;0.6;0.0;0.0;0.0;0.7;0.8;1.5;0.5;0.2;0.2;0.5;2.2;3.0;C;0.3;0.667;0.0;0.286;0.048;0.143;0.019;0.019;1.0;0.25;1.111;0.0;0.305;3.5
235;Khris Middleton;31.0;4.3;4.3;36.3;7.4;16.1;0.5;2.5;6.2;0.4;4.9;9.9;0.5;0.5;3.7;4.2;0.9;1.3;5.6;6.9;6.0;0.9;0.1;3.7;3.4;21.0;SF;0.357;0.467;0.176;0.579;0.165;0.19;0.025;0.003;1.622;1.605;1.304;0.261;0.596;22.0
236;Klay Thompson;31.5;17.5;17.5;36.0;6.8;16.8;0.4;3.6;9.8;0.4;3.2;7.0;0.5;0.5;1.4;1.6;0.9;0.2;3.8;4.0;2.2;0.8;0.5;1.6;2.2;18.8;SG;0.574;0.34;0.074;0.522;0.061;0.111;0.022;0.014;1.375;0.229;1.119;0.095;0.531;14.5
237;Kobe Brown;24.0;3.0;0.0;3.3;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.3;0.7;0.0;0.0;0.0;1.0;0.3;1.0;PF;0.0;0.0;0.0;0.303;0.0;0.212;0.0;0.0;0.0;0.2;1.0;0.0;0.606;-0.4
238;Kristaps Porzingis;28.0;7.0;4.0;23.6;4.0;8.6;0.5;1.4;4.1;0.3;2.6;4.4;0.6;0.6;2.9;3.1;0.9;0.6;3.9;4.4;1.1;0.7;1.6;0.7;2.1;12.3;C;0.341;0.423;0.236;0.521;0.047;0.186;0.03;0.068;1.571;0.643;1.43;0.36;0.452;14.7
239;Kyle Anderson;29.0;10.3;0.7;19.9;2.6;5.2;0.5;0.3;1.0;0.3;2.4;4.2;0.6;0.5;0.7;0.9;0.8;0.9;2.8;3.7;2.9;1.1;0.5;1.0;2.3;6.3;PF;0.143;0.762;0.111;0.317;0.146;0.186;0.055;0.025;2.9;0.359;1.212;0.173;0.331;10.7
240;Kyle Lowry;36.0;13.0;5.7;28.2;2.5;7.2;0.4;1.3;4.4;0.3;1.2;2.7;0.4;0.5;1.6;1.9;0.8;0.6;2.9;3.5;4.4;1.1;0.7;1.4;3.1;8.0;PG;0.488;0.3;0.2;0.284;0.156;0.124;0.039;0.025;3.143;0.269;1.111;0.264;0.335;11.3
241;Kyrie Irving;30.0;13.0;13.0;41.2;7.8;17.0;0.5;2.2;5.8;0.4;5.5;11.2;0.5;0.5;4.0;4.3;0.9;1.2;3.2;4.5;5.2;1.4;0.8;2.3;3.0;21.7;PG;0.304;0.507;0.184;0.527;0.126;0.109;0.034;0.019;2.261;0.338;1.276;0.253;0.514;21.7
242;Lamar Stevens;25.0;2.0;0.0;4.5;0.5;1.0;0.5;0.5;0.5;1.0;0.0;0.5;0.0;0.8;1.0;1.0;1.0;0.0;1.5;1.5;0.0;0.0;0.0;1.0;0.0;2.5;SF;0.6;0.0;0.4;0.556;0.0;0.333;0.0;0.0;0.0;0.75;2.5;1.0;0.542;2.5
243;Landry Shamet;24.5;11.0;0.5;17.2;1.6;4.2;0.4;1.0;2.6;0.4;0.7;1.7;0.4;0.5;0.4;0.5;0.7;0.3;1.4;1.7;1.2;0.4;0.0;0.5;1.2;4.6;SG;0.652;0.304;0.087;0.267;0.07;0.099;0.023;0.0;2.4;0.155;1.095;0.119;0.286;4.7
244;Larry Nance Jr.;30.0;5.0;0.0;21.4;3.1;5.4;0.6;0.3;1.2;0.2;2.8;4.2;0.7;0.6;1.2;1.6;0.7;3.5;3.6;7.0;1.8;0.5;0.2;1.4;2.4;7.8;PF;0.115;0.718;0.154;0.364;0.084;0.327;0.023;0.009;1.286;1.42;1.444;0.296;0.351;13.3
245;LeBron James;38.5;10.5;10.5;39.8;10.2;19.1;0.5;1.9;5.9;0.3;8.3;13.2;0.6;0.6;3.9;5.2;0.8;1.2;7.2;8.4;7.6;1.8;1.0;3.2;2.0;26.2;PF;0.218;0.634;0.149;0.658;0.191;0.211;0.045;0.025;2.375;0.8;1.372;0.272;0.618;31.6
246;Leonard Miller;20.0;3.0;0.0;2.3;0.0;0.3;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;1.0;1.3;0.0;0.0;0.0;1.0;0.0;1.0;SF;0.0;0.0;0.0;0.435;0.0;0.565;0.0;0.0;0.0;0.433;3.333;0.0;0.565;1.0
247;Lindy Waters III;26.0;3.0;0.0;3.0;0.0;0.3;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.3;0.0;0.0;0.0;1.0;0.0;1.0;SG;0.0;0.0;0.0;0.333;0.0;0.1;0.0;0.0;0.0;0.1;3.333;0.0;0.433;0.0
248;Lonnie Walker IV;24.0;13.0;0.0;13.8;2.2;4.6;0.5;1.0;2.6;0.4;1.2;2.0;0.6;0.6;0.7;0.9;0.8;0.1;0.8;0.9;0.8;0.5;0.1;0.3;1.2;6.2;SG;0.484;0.387;0.113;0.449;0.058;0.065;0.036;0.007;2.667;0.069;1.348;0.196;0.384;5.6
249;Luca Vildoza;26.0;7.0;0.0;2.4;0.3;0.9;0.3;0.1;0.7;0.2;0.1;0.1;1.0;0.4;0.0;0.0;0.0;0.1;0.1;0.3;0.6;0.3;0.0;1.0;0.3;0.7;PG;0.429;0.286;0.0;0.292;0.25;0.125;0.125;0.0;0.6;0.029;0.778;0.0;0.792;0.2
250;Luguentz Dort;24.0;10.0;10.0;35.0;3.3;9.1;0.4;2.5;6.4;0.4;0.8;2.7;0.3;0.5;1.6;1.9;0.8;1.9;2.7;4.6;2.0;1.3;0.2;1.1;4.2;10.7;SF;0.701;0.15;0.15;0.306;0.057;0.131;0.037;0.006;1.818;0.46;1.176;0.209;0.315;11.6
251;Luka Doncic;23.0;18.5;18.5;38.8;10.4;23.2;0.5;3.2;9.8;0.3;7.2;13.4;0.5;0.5;6.1;8.0;0.8;0.7;8.9;9.6;7.2;1.8;0.5;4.0;2.7;30.3;PG;0.317;0.475;0.201;0.781;0.186;0.247;0.046;0.013;1.8;0.519;1.306;0.345;0.792;30.7
252;Luka Garza;25.0;7.0;0.0;3.7;1.4;1.7;0.8;0.3;0.4;0.7;1.1;1.3;0.9;0.9;1.0;1.1;0.9;0.3;0.6;0.9;0.1;0.0;0.0;1.0;0.0;4.1;C;0.22;0.537;0.244;1.108;0.027;0.243;0.0;0.0;0.1;0.129;2.412;0.647;0.861;3.7
253;Luke Kennard;26.0;5.0;0.0;21.4;2.4;4.6;0.5;1.6;3.2;0.5;0.8;1.4;0.6;0.7;0.8;0.8;1.0;1.0;3.0;4.0;1.4;0.8;0.0;0.2;1.6;7.2;SG;0.667;0.222;0.111;0.336;0.065;0.187;0.037;0.0;7.0;0.8;1.565;0.174;0.241;11.0
254;Luke Kornet;27.0;10.0;0.0;5.4;0.8;1.0;0.8;0.1;0.1;0.7;0.7;0.9;0.7;0.8;0.4;0.4;0.6;0.7;0.9;1.7;0.2;0.0;0.2;0.2;0.4;2.0;C;0.15;0.7;0.2;0.37;0.037;0.315;0.0;0.037;1.0;0.16;2.0;0.4;0.255;3.6
255;Malachi Flynn;23.0;6.0;0.0;6.0;0.0;1.2;0.0;0.0;0.5;0.0;0.0;0.7;0.0;0.0;0.0;0.0;0.0;0.3;0.2;0.5;0.5;0.2;0.0;0.2;1.0;1.0;PG;0.0;0.0;0.0;0.167;0.083;0.083;0.033;0.0;2.5;0.083;0.833;0.0;0.233;0.8
256;Malcolm Brogdon;30.0;19.0;0.0;24.9;4.3;10.3;0.4;1.7;4.6;0.4;2.6;5.7;0.4;0.5;1.5;1.8;0.8;0.7;2.8;3.5;2.9;0.2;0.3;1.0;1.5;11.9;PG;0.429;0.437;0.126;0.478;0.116;0.141;0.008;0.012;2.9;0.184;1.155;0.175;0.486;11.5
257;Malik Beasley;26.0;7.7;0.7;16.6;2.5;5.7;0.4;1.2;3.6;0.3;1.3;2.2;0.5;0.5;0.4;0.5;0.6;0.3;1.9;2.2;0.5;0.4;0.1;0.6;1.2;6.8;SG;0.529;0.382;0.059;0.41;0.03;0.133;0.024;0.006;0.833;0.286;1.193;0.088;0.393;6.1
258;Malik Fitts;24.0;9.0;0.0;1.8;0.3;0.4;0.8;0.2;0.2;1.0;0.1;0.2;0.5;1.0;0.0;0.0;0.0;0.0;0.2;0.2;0.0;0.0;0.0;1.0;0.0;0.9;PF;0.667;0.222;0.0;0.5;0.0;0.111;0.0;0.0;0.0;0.022;2.25;0.0;0.778;0.0
259;Malik Monk;24.0;7.0;0.0;29.3;5.4;13.3;0.4;1.9;5.6;0.3;3.6;7.7;0.5;0.5;6.3;7.0;0.9;0.9;4.6;5.4;3.6;0.7;0.4;2.0;2.1;19.0;SG;0.3;0.379;0.332;0.648;0.123;0.184;0.024;0.014;1.8;0.786;1.429;0.526;0.627;18.6
260;Mamadi Diakite;27.0;4.0;0.0;3.8;0.0;0.8;0.0;0.0;0.5;0.0;0.0;0.3;0.0;0.0;0.5;0.5;1.0;0.0;0.8;0.8;0.3;0.3;0.3;0.3;0.8;0.5;PF;0.0;0.0;1.0;0.132;0.079;0.211;0.079;0.079;1.0;0.2;0.625;0.625;0.347;1.1
